org,role,view,activity,context,theft,accident,max speed,bad places,auto pilot,delay,max km,respect road signs,weather,proba,decision
CN ADM,c JQV,VAO,EK08,ISRD,probable,improbable,no,no,always,no,no,no,rainy,0.47,denied
US GXI,l NEK,AMG,JX67,MSYX,probable,improbable,yes,yes,never,yes,no,no,sunny,0.96,permitted
CB LKV,h NHR,GGW,GM64,FGLV,probable,improbable,no,yes,always,yes,yes,no,stormy,0.09,permitted
police,blacklisted,luxe,a3,off,improbable,improbable,yes,no,always,yes,yes,no,cloudy,0.01,denied
DD QTG,b KUB,PSH,HN48,QMNQ,improbable,improbable,yes,no,always,no,yes,yes,sunny,0.74,permitted
caraccess,vip,normal,a1,off,probable,probable,no,yes,never,yes,no,yes,stormy,0.33,permitted
ZC AVI,g YJH,NUA,DE03,ROVY,improbable,improbable,yes,no,always,no,no,yes,windy,0.8,denied
MS DJJ,p HXR,MRG,IQ66,VMLT,probable,improbable,no,no,always,yes,yes,no,cloudy,0.13,denied
others,blacklisted,normal,a3,off,probable,probable,yes,yes,never,yes,yes,yes,sunny,0.22,denied
MF OJF,d KJF,PJT,AA36,KTTS,improbable,probable,yes,no,sometimes,yes,no,no,stormy,0.48,permitted
CF JRP,p ZZQ,RLH,BN51,UDNU,improbable,probable,yes,yes,sometimes,yes,no,yes,cloudy,0.36,permitted
FC QKF,n HOQ,RSS,ST36,ZXXB,probable,probable,yes,yes,sometimes,yes,yes,no,sunny,1.0,permitted
PU DLR,e QRL,XVN,QJ19,BLDF,probable,probable,yes,no,never,yes,no,yes,windy,0.4,permitted
OE XYV,k TXB,QDS,PZ82,RCWB,improbable,improbable,no,yes,sometimes,yes,no,yes,stormy,0.28,permitted
LS DQZ,t MOY,BAI,BF67,RAIY,improbable,improbable,yes,no,always,no,no,no,sunny,0.47,permitted
YT OWK,e LIT,YBJ,WL51,ZSGG,probable,probable,yes,yes,always,yes,yes,yes,cloudy,0.65,permitted
caraccess,vip,luxe,a3,peak,improbable,improbable,yes,no,always,yes,no,no,stormy,0.66,permitted
OF VRY,l SLX,TME,KD69,RHKI,probable,improbable,no,yes,never,no,yes,no,rainy,0.96,permitted
LO XOM,w KZN,EYM,UV99,CHQT,probable,probable,yes,yes,never,no,no,yes,windy,0.67,permitted
GH RFR,o PPA,RXU,WZ84,FRZA,improbable,probable,yes,no,sometimes,no,no,yes,rainy,0.53,permitted
others,blacklisted,normal,a3,peak,improbable,probable,no,yes,sometimes,yes,no,no,stormy,0.2,denied
AT ESV,h IJL,RGO,LV39,HTOQ,improbable,probable,yes,yes,never,yes,yes,no,rainy,0.22,permitted
JP WHS,t EHS,TPL,WU27,UHFY,probable,probable,yes,yes,sometimes,yes,yes,no,rainy,0.21,denied
KU NWX,z XSO,HIN,PX44,ROJR,probable,probable,no,yes,always,no,no,yes,stormy,0.69,permitted
others,blacklisted,normal,a2,peak,probable,improbable,no,yes,never,yes,no,no,sunny,0.08,denied
DU JLB,c CHQ,TPU,SV95,IZHJ,probable,improbable,no,no,always,no,no,no,sunny,0.31,permitted
KW GHU,g SDM,ODZ,JU20,DARL,improbable,probable,no,no,never,yes,no,yes,cloudy,0.35,permitted
TA AVM,j AHH,MAF,LD15,OROD,improbable,improbable,no,no,sometimes,no,yes,no,sunny,0.39,permitted
BA MBO,w ZTJ,OMK,EO29,JXJG,improbable,probable,yes,no,always,no,no,yes,stormy,0.12,permitted
IV SOZ,b SHV,OZX,NI72,OCAV,improbable,improbable,no,yes,always,yes,yes,no,rainy,0.59,permitted
GG ITH,b JCB,QAY,GX98,KQNQ,probable,probable,no,yes,sometimes,yes,no,yes,sunny,0.46,denied
BP ARI,k DZL,IBA,PY91,NFJN,probable,improbable,no,yes,always,no,yes,no,stormy,0.86,permitted
PL HJJ,o BSA,AER,LO84,BJFR,probable,probable,yes,yes,always,no,no,yes,stormy,0.04,permitted
TR FWK,s RNN,YJO,EU38,IAYN,probable,improbable,no,no,sometimes,yes,no,no,sunny,0.62,denied
XV GBD,z AAZ,CWJ,OE89,VKIH,probable,probable,yes,yes,never,no,yes,no,rainy,0.11,permitted
EX NNG,c FVQ,NTS,KT11,PUUA,improbable,probable,no,yes,always,yes,yes,no,windy,0.69,permitted
SU LWO,a XZT,EXD,TS26,PPHV,probable,probable,no,no,never,no,yes,no,rainy,0.72,permitted
FZ TYE,l FOA,PKP,WK37,BSJZ,probable,probable,no,no,never,no,no,no,sunny,0.52,permitted
partner,vip,luxe,a3,off,improbable,improbable,yes,no,always,no,yes,yes,rainy,0.8,permitted
QF AGP,f XJS,CIJ,MM00,KLRL,probable,probable,no,yes,sometimes,yes,yes,yes,cloudy,0.33,permitted
MD YDE,k OMS,NUZ,NT46,XOHD,probable,probable,no,yes,sometimes,no,yes,no,cloudy,0.84,permitted
UD VUM,v TMX,IMN,DB04,MFAD,improbable,probable,yes,no,never,no,yes,yes,rainy,0.57,permitted
BL HOU,f CUX,PWT,KX80,FZXN,improbable,probable,no,yes,never,yes,yes,yes,windy,0.05,permitted
SN NXZ,v QUV,WAW,TK83,REAV,improbable,probable,no,no,sometimes,yes,yes,yes,sunny,0.51,permitted
partner,normal,luxe,a2,off,improbable,improbable,no,no,always,no,yes,yes,cloudy,0.87,permitted
HC ECV,e XWT,NJP,VV68,TMZR,probable,improbable,no,yes,never,yes,no,yes,stormy,0.57,permitted
OX KFM,x MKC,GWP,NG45,VDQP,probable,improbable,yes,no,sometimes,yes,yes,yes,rainy,0.87,denied
RE BHL,z XJV,JOG,MD18,ZXUN,improbable,probable,no,yes,never,yes,no,no,cloudy,0.87,permitted
ZU IXW,h TAH,ULJ,YK27,LMEJ,probable,probable,no,yes,always,no,no,no,windy,0.75,denied
ZM GUW,m ZJB,MXD,IZ17,CITQ,improbable,probable,yes,yes,always,no,no,no,cloudy,0.21,permitted
CB MIK,i HBR,YMK,ZZ27,EKSP,probable,probable,no,no,always,no,yes,no,cloudy,0.93,permitted
RJ MSU,e KES,SCO,BC07,ZJCY,improbable,improbable,no,yes,always,no,no,yes,cloudy,0.68,permitted
QY FRH,t RPV,JOL,RZ46,FRNQ,improbable,probable,yes,yes,sometimes,yes,no,yes,stormy,0.45,permitted
NJ ZVE,x QRY,QBS,TV74,SXPA,probable,improbable,no,no,never,yes,yes,yes,rainy,0.01,denied
AZ SKM,u YDN,XNA,XS12,BBDA,improbable,probable,yes,no,sometimes,yes,no,yes,stormy,0.34,permitted
LW VIY,d YXM,ZZA,RZ15,XMDO,probable,probable,no,no,sometimes,yes,no,no,cloudy,0.14,denied
HZ KEP,t BFG,IBA,GK83,NCOX,probable,probable,no,no,always,yes,yes,no,rainy,0.5,permitted
JN QOL,x FID,MKQ,TP83,DLCH,improbable,improbable,yes,no,always,yes,no,no,cloudy,0.48,permitted
GD RYN,v YWO,BSF,SY98,FHXV,improbable,improbable,no,yes,never,yes,no,no,cloudy,0.64,permitted
ZY OUF,s FKU,MOC,ZB43,NKKG,probable,probable,yes,no,never,yes,yes,yes,rainy,0.14,permitted
OH DNN,i DNR,PBV,KS68,BMBM,improbable,probable,no,yes,sometimes,yes,no,yes,rainy,0.79,permitted
BB UGF,y WZV,XTI,PH92,FBIE,probable,probable,yes,yes,always,yes,yes,yes,cloudy,0.27,permitted
KD VRF,n BFE,VGN,KB02,SFTD,probable,improbable,yes,no,always,no,yes,yes,cloudy,0.28,denied
KX HQZ,d FNQ,TRH,RT88,MWLP,improbable,probable,yes,no,sometimes,yes,yes,yes,rainy,0.11,permitted
FE VRV,v BDV,NDZ,GT21,TCIN,improbable,improbable,yes,yes,always,no,yes,yes,stormy,0.51,permitted
SZ KPO,h TAF,QYL,CI27,QNXU,improbable,probable,yes,no,always,no,no,no,sunny,0.11,denied
JF VJS,b NEE,UZU,BT40,ZLJV,probable,improbable,no,no,sometimes,no,no,no,windy,0.45,permitted
KL ONG,z NPE,XOX,DE14,FNMI,probable,improbable,no,yes,sometimes,no,no,no,stormy,0.82,permitted
UT AHY,o FRA,GXC,XQ21,MSIA,probable,improbable,yes,no,never,yes,yes,yes,stormy,0.49,permitted
DI XMC,h SPS,SJE,NX15,AUUY,improbable,improbable,yes,no,never,no,no,yes,windy,0.61,permitted
others,blacklisted,normal,a1,off,probable,improbable,no,yes,sometimes,yes,yes,no,rainy,0.59,denied
CS QEP,q PLK,QIX,ZT91,QSYP,improbable,improbable,yes,yes,never,no,yes,no,rainy,0.79,permitted
TO UDI,x QDA,OHQ,JB91,OAFI,improbable,improbable,yes,no,sometimes,yes,yes,yes,sunny,0.98,permitted
AG JMY,x KGG,VUO,EW19,YKIK,improbable,probable,yes,yes,sometimes,no,no,no,cloudy,0.13,permitted
GG VXU,k TAV,VMA,AQ53,VCLI,improbable,improbable,yes,yes,sometimes,yes,no,no,rainy,0.69,permitted
UD DGA,i NYY,KLI,ZZ84,KIRR,probable,improbable,yes,yes,always,no,yes,no,cloudy,0.4,denied
ZG AEV,e DFH,QRO,FX96,NBRB,improbable,improbable,yes,yes,never,no,no,no,sunny,0.83,permitted
RQ ZMY,j BUZ,PWQ,DZ29,JVTN,probable,improbable,yes,no,sometimes,no,no,yes,stormy,0.95,permitted
MQ PGD,y IRM,FUG,TJ85,PTEL,probable,improbable,no,yes,never,yes,no,yes,windy,0.59,permitted
TL YQN,e YEX,WZQ,YJ65,NQPZ,improbable,probable,yes,yes,always,no,yes,no,stormy,0.45,permitted
GC ZRS,m BWS,DJR,UP22,DFLP,improbable,improbable,no,yes,sometimes,no,yes,yes,cloudy,0.88,permitted
PA OQE,p QEG,HTR,OL63,WQIO,probable,probable,yes,no,sometimes,yes,yes,no,cloudy,0.39,permitted
PX AEN,z QZJ,GCI,SK15,SYHH,improbable,improbable,no,no,always,no,no,no,rainy,0.19,permitted
HB TVS,b ORT,RMJ,JB18,HCKI,improbable,improbable,yes,no,never,yes,yes,no,windy,0.53,permitted
QE GKA,o SAI,XES,HV49,WMQE,probable,probable,no,yes,always,yes,no,no,sunny,0.89,permitted
CL IOP,n HDC,QSQ,ST68,DLUC,improbable,probable,yes,yes,always,no,no,no,windy,0.1,permitted
DT NBS,s LHH,GHS,EP04,VEKI,probable,improbable,yes,no,never,no,yes,yes,sunny,0.05,permitted
caraccess,blacklisted,luxe,a2,peak,improbable,improbable,yes,no,sometimes,yes,no,yes,rainy,0.85,denied
MB FUZ,t BMT,TCN,ZB25,DQPR,improbable,improbable,no,no,sometimes,no,no,yes,stormy,0.91,permitted
XM XBM,h NUF,GJT,JV20,HZIJ,improbable,probable,yes,yes,always,no,no,yes,sunny,0.64,permitted
WX AEQ,n KMS,BLN,SF85,ZTYO,probable,improbable,yes,no,sometimes,yes,no,no,stormy,0.69,permitted
partner,blacklisted,luxe,a3,peak,improbable,improbable,yes,no,always,no,yes,no,stormy,0.47,denied
others,vip,normal,a2,off,probable,probable,no,yes,sometimes,yes,yes,no,cloudy,0.19,denied
UB LJV,h HUR,OBZ,IR38,SBFB,probable,improbable,yes,no,sometimes,yes,no,yes,rainy,0.14,permitted
ZT TNA,w MKU,UNN,AM08,JLWO,probable,probable,no,no,sometimes,yes,yes,no,rainy,0.61,permitted
FD HDS,j CXN,EAV,JH97,DCAD,improbable,probable,yes,no,never,yes,no,no,stormy,0.38,permitted
others,normal,luxe,a2,off,improbable,probable,yes,no,sometimes,no,yes,yes,cloudy,0.07,permitted
SJ EJY,x LQY,RKZ,QQ57,FHST,improbable,improbable,yes,yes,sometimes,yes,yes,no,sunny,0.31,permitted
BH CBR,t YDD,RNP,TE56,LVXD,improbable,probable,yes,yes,sometimes,yes,no,no,windy,0.07,permitted
YE HIZ,t AAB,QTM,JZ10,NGMZ,probable,probable,yes,yes,never,yes,yes,yes,cloudy,0.99,permitted
TV FBR,t QWE,CLK,YV84,HVJQ,probable,improbable,no,no,never,yes,no,yes,sunny,0.86,permitted
YD WAG,c VHJ,HZJ,FW09,PTPO,improbable,probable,yes,no,sometimes,yes,no,yes,windy,0.41,denied
police,blacklisted,normal,a1,peak,probable,probable,no,yes,never,no,yes,no,windy,0.28,denied
MP MYW,t NSM,KXY,AP23,OFVN,probable,probable,no,no,sometimes,yes,no,yes,windy,0.84,permitted
CZ NOA,r YLT,WGV,WW33,SCZE,improbable,improbable,no,no,always,no,yes,no,rainy,0.98,permitted
DT VKC,i GCK,WZR,UK36,QYAQ,improbable,probable,yes,yes,never,yes,yes,no,stormy,0.82,permitted
NF ZGQ,u JOY,SEI,FO63,GEBM,improbable,improbable,yes,yes,always,no,yes,no,rainy,0.75,denied
GV EKH,p LFK,NEZ,XA39,TZHS,probable,improbable,no,no,always,no,no,yes,sunny,0.25,permitted
IU VWD,a YCO,LVU,LJ83,KPJB,improbable,improbable,no,yes,sometimes,yes,no,no,sunny,0.34,permitted
RQ EEV,d WXX,CFL,DU24,CIAA,improbable,probable,yes,yes,never,yes,no,yes,rainy,0.96,permitted
partner,vip,normal,a1,peak,probable,probable,no,yes,never,yes,yes,no,windy,0.89,permitted
VZ POO,z BTL,WPV,NJ41,LCEH,probable,improbable,no,yes,always,no,no,no,rainy,0.27,permitted
IP WVW,j FQA,IRE,TV47,DLBA,probable,probable,no,no,always,no,no,no,stormy,0.79,permitted
FV JEE,v OZZ,RAT,TI47,IAUV,improbable,probable,no,no,sometimes,no,yes,yes,cloudy,0.58,permitted
QL ZHV,b QRF,XCL,AN11,NFVH,improbable,improbable,no,yes,sometimes,no,yes,yes,rainy,0.95,permitted
TJ PLX,y XTH,BZT,JZ56,VJNP,improbable,probable,yes,no,never,yes,yes,no,cloudy,0.46,permitted
YL GNA,o HZT,AKA,DG63,OOXV,probable,probable,yes,no,always,no,no,yes,cloudy,0.27,denied
JH ILL,n CJD,SZL,KI82,VSLJ,probable,probable,no,yes,always,no,yes,no,sunny,0.82,permitted
DK TNT,p IRH,SAA,NX38,LKSR,improbable,improbable,no,yes,sometimes,no,no,yes,sunny,0.7,permitted
YZ URX,y RND,ENF,QI95,PSIM,improbable,improbable,yes,no,never,no,yes,yes,cloudy,0.41,permitted
BD OTD,l MGI,EWX,RU18,IUTV,improbable,probable,yes,no,sometimes,yes,no,yes,stormy,0.8,permitted
others,blacklisted,luxe,a3,off,improbable,improbable,no,no,sometimes,no,no,no,cloudy,0.77,denied
KN YAT,r LRZ,ZGU,FS24,RXGY,improbable,probable,no,yes,sometimes,no,yes,yes,rainy,0.69,denied
partner,blacklisted,luxe,a2,off,improbable,probable,no,no,always,yes,yes,no,sunny,0.55,denied
YR TQZ,u RIU,OUZ,XV82,YPDO,improbable,probable,yes,no,never,no,no,no,cloudy,0.22,permitted
KA SNV,n LQA,NMC,SQ51,VDGB,probable,probable,no,no,sometimes,yes,no,yes,rainy,0.57,permitted
WI JIS,j DYL,PIH,LO52,JADD,improbable,improbable,no,no,always,yes,yes,yes,stormy,0.32,denied
QL OTV,l DGL,OPP,JZ48,ADBY,improbable,probable,yes,no,never,no,yes,no,cloudy,0.61,permitted
others,vip,normal,a3,off,probable,probable,no,yes,never,yes,yes,no,windy,0.95,permitted
partner,blacklisted,normal,a3,peak,probable,improbable,yes,no,never,yes,no,yes,windy,0.6,denied
caraccess,normal,luxe,a2,peak,improbable,improbable,no,no,always,no,no,no,rainy,0.75,permitted
JC TLQ,s EHE,XQW,XF43,HWIZ,improbable,improbable,yes,yes,sometimes,yes,yes,no,sunny,0.47,permitted
DP VYT,j SHK,KQE,NX56,BSFD,improbable,probable,no,yes,sometimes,yes,no,yes,sunny,0.31,denied
NU NCC,c GLE,POJ,AL92,MQQS,improbable,improbable,no,yes,always,yes,yes,yes,sunny,0.4,denied
PC AZX,g YKO,HBB,GN16,CFFP,probable,probable,no,yes,always,no,yes,yes,stormy,0.34,permitted
PR RRW,j KRK,YKU,EJ66,OJAV,probable,improbable,yes,no,never,yes,no,no,rainy,0.75,permitted
LY VUP,m FFL,CBE,ZE14,GEUC,improbable,improbable,no,yes,sometimes,yes,yes,yes,windy,0.2,permitted
VG EIQ,v NYT,VQG,CU92,YCYY,probable,improbable,no,yes,always,no,no,yes,stormy,0.62,permitted
JP PHU,u ABC,IIY,GK85,BVMR,improbable,probable,no,no,always,no,yes,yes,cloudy,0.66,denied
BP QYJ,q TGV,FWY,EU73,EWSA,probable,probable,no,no,sometimes,yes,yes,no,stormy,0.78,permitted
YJ GKE,v CSV,OVZ,OY73,CPHE,probable,improbable,yes,no,always,yes,yes,no,stormy,0.9,permitted
caraccess,blacklisted,normal,a3,peak,probable,improbable,yes,yes,never,yes,no,yes,cloudy,0.54,denied
XF JIA,u EXX,MEH,YC70,WNJO,probable,improbable,yes,yes,never,yes,no,yes,sunny,0.61,permitted
others,vip,luxe,a2,off,improbable,probable,yes,no,always,no,yes,no,windy,0.03,permitted
NE JCU,e GNX,KSF,GQ37,OBCV,improbable,improbable,yes,yes,always,yes,yes,yes,rainy,0.16,permitted
FK EQB,s QZB,WIN,JS46,TCHT,improbable,improbable,no,yes,always,yes,no,no,rainy,0.11,permitted
KU FBP,k SWA,KUQ,FI06,ZPEN,improbable,probable,no,yes,sometimes,yes,no,yes,rainy,0.55,permitted
CI NJD,b AKB,GTI,KS80,IOTW,probable,probable,no,no,sometimes,no,yes,yes,windy,0.06,permitted
UK ELG,p SPU,IPS,TA55,QRUF,probable,probable,no,yes,always,yes,yes,no,stormy,0.25,permitted
ZG ZOS,n MFE,BAK,LW47,YUCI,probable,improbable,yes,yes,never,yes,yes,yes,rainy,0.55,permitted
WC PPV,u JZS,JWJ,VR94,OMDE,probable,improbable,yes,yes,always,yes,no,no,cloudy,0.07,permitted
CC SBD,f GNE,FJT,WQ92,EVKJ,improbable,probable,yes,no,sometimes,yes,yes,yes,windy,0.65,permitted
GW FCO,e DXL,SJS,DK11,IAPP,improbable,probable,no,yes,never,no,no,yes,windy,0.9,permitted
NM DVW,a BNZ,LJW,VM10,TPTT,probable,probable,no,no,always,no,yes,yes,windy,0.77,permitted
UN BMU,u NQU,CKE,SC42,FJCX,improbable,improbable,no,no,sometimes,no,yes,no,stormy,0.83,permitted
YA DQH,n HOH,QAP,UQ14,XVHU,probable,probable,no,yes,always,yes,no,no,windy,0.87,permitted
UG LTF,a YAB,VIY,CX06,AYKY,probable,probable,yes,yes,always,no,yes,yes,windy,0.44,permitted
caraccess,vip,luxe,a1,peak,improbable,improbable,yes,no,always,yes,yes,no,windy,0.7,denied
BS PCL,i COH,PKC,SH64,RGGD,improbable,probable,no,yes,never,yes,yes,yes,rainy,0.14,permitted
IL LNL,r IBX,OKM,AL97,MIJK,improbable,probable,yes,yes,always,yes,yes,no,sunny,0.68,permitted
caraccess,blacklisted,luxe,a3,off,improbable,improbable,yes,yes,always,yes,no,no,sunny,0.21,denied
KV VKJ,h FRQ,RPW,DF77,CWHP,improbable,improbable,no,no,never,yes,yes,no,rainy,0.06,permitted
caraccess,vip,normal,a3,peak,probable,probable,no,yes,never,no,yes,no,sunny,0.09,permitted
OE AKV,h HEM,NBF,ZD29,LNLP,improbable,improbable,yes,yes,sometimes,no,no,yes,rainy,0.33,permitted
XQ TIY,p SMW,ZPQ,ZG15,PVNE,improbable,improbable,no,no,never,no,no,no,rainy,0.42,denied
RB SUY,z MXV,HGN,BL45,GRUM,probable,improbable,no,yes,always,no,yes,yes,stormy,0.36,permitted
XL DCU,y VWF,JMI,QQ33,VZWF,improbable,improbable,yes,no,never,no,yes,yes,stormy,0.35,denied
caraccess,normal,luxe,a2,off,improbable,improbable,yes,no,always,no,yes,no,rainy,0.46,permitted
YK LVQ,k TLS,NXL,DY18,PIKG,probable,improbable,yes,no,never,no,yes,yes,windy,0.48,permitted
PZ REQ,t RVN,QUT,SN15,DVYT,improbable,probable,no,yes,sometimes,no,no,no,sunny,0.56,permitted
LV UCI,c YIQ,GIB,YP48,YPTC,improbable,probable,yes,yes,sometimes,yes,no,yes,windy,0.34,permitted
YB DNE,d BMB,BMD,OV83,QNCO,improbable,probable,no,no,always,yes,yes,no,windy,0.02,permitted
QQ UKZ,i SHJ,FGA,AM31,DFBN,improbable,probable,no,no,always,no,yes,no,sunny,0.7,permitted
GO NRT,g EIZ,IGJ,MO09,XNDT,improbable,improbable,yes,yes,always,no,no,yes,windy,0.29,permitted
GK GGK,d UGL,QAT,QQ06,SKYH,improbable,probable,yes,no,always,no,no,yes,stormy,0.85,permitted
others,vip,luxe,a3,peak,improbable,improbable,yes,no,always,no,yes,no,sunny,0.93,permitted
GJ NHS,u CAG,ILM,FC61,JRNJ,probable,probable,no,no,never,no,yes,no,stormy,0.73,permitted
IJ UIX,a DWZ,PCB,RI88,NZCS,probable,probable,yes,no,never,yes,yes,no,cloudy,0.88,denied
HS YBR,u LFP,UPG,HZ18,PBIE,probable,probable,yes,yes,always,yes,yes,yes,rainy,0.28,permitted
YV LKM,q KQW,VQH,LK24,BVIA,improbable,probable,no,no,always,no,no,no,sunny,1.0,permitted
partner,blacklisted,luxe,a1,peak,improbable,improbable,yes,no,always,no,yes,yes,sunny,0.86,denied
JS LFO,o FUN,KSY,PK70,CMWW,probable,improbable,yes,no,always,yes,no,yes,rainy,0.37,permitted
ZO VML,u VUL,QIZ,NY48,QUNJ,probable,probable,yes,no,always,yes,no,yes,stormy,1.0,permitted
PI FYR,g VOG,SUJ,XR34,KJOY,improbable,probable,yes,no,sometimes,no,no,no,windy,0.35,permitted
RJ ZOB,w XGE,RZR,WJ08,CHBY,improbable,improbable,no,yes,always,yes,no,no,sunny,0.51,permitted
UK YDG,s VHF,UHS,XQ00,ROYR,improbable,improbable,yes,yes,sometimes,yes,no,yes,rainy,0.09,permitted
RU OGM,c CAK,RSB,DI67,BYZA,improbable,probable,yes,no,never,yes,no,no,rainy,0.78,permitted
police,blacklisted,luxe,a3,peak,improbable,improbable,no,no,always,yes,yes,no,windy,0.79,denied
HS NTB,h DUB,GAC,WR12,LQGF,improbable,probable,no,no,sometimes,no,no,no,cloudy,0.13,permitted
PO VMA,j ICK,PSQ,MW18,PBRP,improbable,improbable,no,no,always,no,yes,yes,stormy,0.38,denied
ZO YYY,g HAU,KRX,CF77,YHYI,improbable,probable,no,yes,always,no,yes,yes,stormy,0.87,permitted
police,normal,luxe,a2,peak,improbable,improbable,yes,yes,always,no,no,no,windy,0.89,permitted
IL IFL,n FRL,VYV,CX06,CZOO,probable,improbable,no,no,never,no,yes,yes,windy,0.4,permitted
JX XAZ,c SGZ,NPL,EO69,VIHA,probable,probable,yes,no,always,no,yes,yes,cloudy,0.51,permitted
QN OMD,i TIA,ASO,ZE09,ZVHR,improbable,probable,yes,no,never,yes,yes,yes,stormy,0.61,permitted
AO MJQ,r PHR,MIG,RO37,WZUZ,improbable,improbable,no,no,never,yes,no,yes,rainy,0.12,permitted
LX YGI,x JIF,AAH,TY57,FHYR,probable,improbable,yes,no,never,yes,no,no,rainy,0.78,permitted
police,vip,normal,a1,off,probable,improbable,no,yes,sometimes,no,no,yes,cloudy,0.46,permitted
XR ITE,s YIY,EAP,KD85,LGCU,improbable,improbable,no,no,sometimes,no,yes,no,windy,0.14,permitted
SB BXI,j KGQ,CXL,XM70,WQCZ,probable,probable,yes,yes,never,yes,yes,yes,sunny,0.76,permitted
