org,role,view,activity,context,theft,accident,max speed,bad places,auto pilot,delay,max km,respect road signs,weather,proba,decision
RV USE,f FAB,BMM,JM58,TNHS,improbable,probable,no,no,always,yes,yes,no,rainy,0.28,permitted
SD GUU,v UDB,ACF,IS39,KANS,improbable,improbable,yes,yes,sometimes,yes,no,yes,stormy,0.67,permitted
caraccess,vip,luxe,a3,off,improbable,probable,yes,no,always,yes,yes,no,cloudy,0.68,permitted
CL FEV,j WOP,EBK,SU21,PFHL,improbable,improbable,no,no,never,no,yes,no,rainy,0.99,permitted
JI ELZ,t GQY,NAT,XP87,BHTB,improbable,improbable,yes,yes,sometimes,yes,yes,no,stormy,0.33,permitted
HA FLR,x EKD,HLV,VY47,LMCJ,probable,improbable,no,no,always,no,yes,no,sunny,0.48,permitted
RE RPC,p QLH,ACX,ES72,FJHT,probable,probable,yes,yes,sometimes,yes,no,yes,windy,0.76,permitted
FV XXO,n IJP,APC,TS01,DUPR,probable,probable,no,yes,always,yes,yes,yes,windy,0.34,permitted
IA GFZ,x MUA,GLH,LB08,QDDE,improbable,probable,yes,yes,sometimes,no,no,yes,windy,0.93,denied
CR JXW,w JKJ,IKK,CP05,GPCJ,probable,improbable,no,yes,never,no,yes,yes,cloudy,0.22,denied
US BJW,d IUD,EPX,DE73,BOVV,probable,probable,no,no,sometimes,no,yes,no,windy,0.96,permitted
VW VVJ,f VHD,KOA,VL02,EZDV,improbable,improbable,yes,no,always,yes,no,no,stormy,0.35,permitted
CP NQV,p QNL,FDV,VB03,YZMF,probable,improbable,yes,yes,always,no,yes,yes,stormy,0.34,permitted
TC STJ,v WBO,IHG,UE04,TNVE,improbable,improbable,no,yes,sometimes,yes,yes,yes,rainy,0.7,permitted
KM ENP,i IMQ,BTC,JS84,BPWL,improbable,probable,no,no,never,yes,no,yes,stormy,0.71,denied
DW NST,k UPP,PHI,EM85,IIUZ,probable,improbable,no,yes,always,no,no,yes,windy,0.18,permitted
IR PVN,x AUI,FIN,CM23,GMIJ,improbable,improbable,no,yes,sometimes,no,yes,no,sunny,0.11,denied
BO GXM,o EQP,SYX,EY11,CKHP,improbable,probable,no,no,always,yes,no,yes,windy,0.47,permitted
YJ IZP,a VSL,MEK,CQ01,BCVT,improbable,probable,yes,yes,always,no,no,yes,windy,0.31,permitted
QB BPL,o HGX,UJA,CA74,NZZK,improbable,improbable,no,yes,always,no,no,yes,windy,0.64,denied
PB XMG,b HVS,ZFF,KM34,WTHR,improbable,probable,no,no,sometimes,no,no,no,cloudy,0.77,permitted
SC MMT,b JCY,TGU,NF62,NSUQ,improbable,probable,yes,yes,never,no,no,yes,stormy,0.45,permitted
DO CJV,j AOZ,ASC,LF97,TFBJ,probable,improbable,no,no,always,yes,yes,yes,windy,0.3,permitted
TN YXX,f ZHR,POG,QI41,OIYR,improbable,improbable,no,yes,sometimes,yes,no,no,windy,0.04,permitted
AR FEG,h QHW,MYQ,AD68,FUIX,probable,improbable,no,yes,always,no,yes,yes,rainy,0.46,permitted
YI JUH,t ILD,EJI,PJ68,UQYF,improbable,improbable,yes,no,sometimes,yes,yes,no,windy,0.0,permitted
RB VTE,s SPC,LNJ,PU62,SYHX,improbable,improbable,no,yes,never,no,no,yes,cloudy,0.62,permitted
VX MPM,l HUI,GGE,ZB40,UDNI,probable,probable,yes,no,never,yes,no,yes,sunny,0.65,permitted
SG SCN,l JXH,NAZ,KB75,EKGD,probable,probable,yes,yes,always,yes,yes,yes,rainy,0.91,permitted
MI CUV,o RPS,SPX,UI19,YIWS,probable,improbable,yes,no,always,no,no,no,sunny,0.85,permitted
XT XYD,q MCI,VUT,HY75,HPWD,probable,improbable,no,yes,sometimes,no,yes,yes,rainy,0.95,permitted
EP YYZ,f BCW,GCY,MK83,ULWC,improbable,improbable,no,no,sometimes,yes,no,yes,stormy,0.59,permitted
TX IXF,z TWN,RPD,LK62,ZUCP,improbable,improbable,yes,no,never,yes,yes,yes,sunny,0.52,permitted
QU GPQ,j GKO,ENP,BV90,GLTT,improbable,probable,no,no,never,no,no,no,rainy,0.67,permitted
TN WWX,j POT,YPC,FP19,UXOR,improbable,probable,no,yes,sometimes,no,no,no,sunny,0.43,permitted
FL ELJ,g OUT,KUZ,PD59,FZYP,probable,improbable,no,no,sometimes,no,no,no,windy,0.23,permitted
VD MQB,y HSE,VAX,XZ51,BZJD,probable,probable,no,yes,always,no,no,no,windy,0.34,permitted
HY WZW,v FNL,YKU,DL27,MSAT,improbable,improbable,yes,yes,sometimes,yes,no,no,windy,0.0,permitted
EJ BRS,g DTY,IOA,KN07,RROT,probable,probable,no,no,sometimes,yes,yes,no,sunny,0.79,denied
JT JYO,g URP,FQZ,JC66,CGPC,improbable,probable,no,no,always,no,no,yes,windy,0.17,permitted
GO KBM,p RMG,ZLM,RL16,SGXL,probable,probable,yes,yes,never,no,no,yes,cloudy,0.85,permitted
DS BJF,s BGJ,EKD,MC72,XRCP,improbable,improbable,yes,no,always,yes,no,yes,cloudy,0.68,permitted
TZ ZPK,b MBK,WQV,QT79,EMPP,improbable,improbable,no,no,sometimes,no,no,no,stormy,0.04,permitted
FV MQI,w FMO,JIC,FS89,WZCG,improbable,improbable,yes,yes,never,no,yes,no,cloudy,0.46,permitted
AA XRG,l EWJ,LHC,ZD88,LIQO,probable,improbable,yes,no,always,yes,yes,no,cloudy,0.3,denied
FU KIJ,a JVH,GWK,YO30,LUJR,probable,probable,yes,yes,never,no,yes,no,stormy,0.04,permitted
LU RJT,l PTE,QDY,EX91,BJWF,probable,improbable,yes,no,always,yes,no,no,rainy,0.02,permitted
VE PJE,t JNM,JGJ,KE24,HCST,probable,probable,no,no,always,no,no,no,stormy,0.6,permitted
NF BFX,l WOV,HOV,ZQ72,OSFN,improbable,improbable,no,no,never,yes,yes,yes,stormy,0.44,permitted
police,blacklisted,normal,a3,off,probable,probable,no,no,never,yes,no,yes,sunny,1.0,denied
partner,blacklisted,luxe,a1,off,improbable,improbable,yes,no,always,no,yes,yes,sunny,0.5,denied
KP UHB,j GRZ,JJZ,WU66,SZHI,improbable,probable,no,yes,always,yes,no,no,rainy,0.01,permitted
MA KEC,f SKW,TTZ,CZ38,MYIW,improbable,improbable,yes,no,sometimes,yes,no,yes,windy,0.64,permitted
TM ETK,e XFR,OQA,ZZ66,DTQE,improbable,probable,yes,no,always,yes,no,no,sunny,0.32,permitted
ZF RVK,c ZAH,KTA,GW22,VXBI,probable,probable,yes,yes,never,no,yes,yes,sunny,0.91,permitted
SX YHW,w PFH,WSN,EY61,SCJN,improbable,probable,no,no,sometimes,yes,yes,no,windy,0.73,permitted
others,blacklisted,luxe,a3,peak,improbable,probable,yes,no,always,no,yes,yes,rainy,0.35,denied
NT SQF,p NXI,GTN,QO27,JSMH,probable,probable,no,yes,never,yes,yes,yes,rainy,0.02,permitted
SJ HSC,m ALP,LFP,RC86,GUCC,improbable,improbable,yes,no,sometimes,no,yes,yes,stormy,1.0,permitted
TI DJT,c FDD,XDO,NL86,VEJW,improbable,improbable,no,yes,sometimes,no,yes,no,rainy,0.82,denied
FU MQN,h QCH,VAE,NR95,VITA,probable,probable,yes,no,always,no,no,yes,stormy,0.18,permitted
police,vip,luxe,a3,off,improbable,probable,yes,no,always,yes,yes,yes,rainy,0.5,permitted
PW LRH,h LNK,HEY,EY24,UHRN,improbable,probable,yes,yes,sometimes,yes,yes,no,cloudy,0.4,permitted
TP UDE,b PSM,ROR,LA38,UTZM,improbable,improbable,no,no,sometimes,yes,yes,no,cloudy,0.42,permitted
ML RAG,x YJV,MDI,PK34,QGYK,probable,probable,yes,no,never,yes,yes,yes,stormy,0.25,permitted
LM WHJ,r ITJ,MTO,ST25,HWZZ,improbable,probable,no,no,never,no,yes,yes,sunny,0.55,permitted
partner,blacklisted,luxe,a3,off,improbable,improbable,yes,no,always,no,yes,no,cloudy,0.33,denied
RF OFX,p HEG,NOY,AO29,XMPD,probable,improbable,yes,no,always,yes,yes,yes,cloudy,0.77,permitted
FZ ZOV,s MTN,IVS,MJ63,UYRJ,probable,improbable,no,yes,never,no,yes,no,sunny,0.61,permitted
others,normal,normal,a3,off,probable,probable,no,yes,never,yes,no,no,stormy,0.32,permitted
TW QNW,w HXE,DLX,VC25,ZCBW,probable,probable,no,yes,always,yes,no,no,cloudy,0.78,permitted
MW EVG,j OWZ,SXS,UK73,ABEY,improbable,improbable,yes,yes,never,yes,no,no,stormy,0.94,permitted
HE GKM,j BVE,KKW,FO11,QEKZ,improbable,improbable,no,yes,never,yes,yes,yes,windy,0.43,denied
EV NYF,d AUN,TML,ID47,JZPC,probable,improbable,no,yes,always,no,no,yes,windy,0.03,denied
OZ IGM,g PYN,AWV,KO02,GZTO,probable,probable,no,yes,sometimes,yes,yes,no,sunny,0.6,permitted
FA MIV,n MKY,ERJ,SK94,SRCL,improbable,probable,no,yes,always,no,no,no,sunny,0.51,permitted
others,normal,luxe,a1,off,improbable,improbable,yes,no,always,yes,yes,yes,sunny,0.34,permitted
MJ MMJ,g IAJ,TSY,BG14,WIAY,improbable,probable,no,no,sometimes,no,no,yes,sunny,0.35,permitted
police,vip,luxe,a2,peak,improbable,improbable,yes,no,always,yes,yes,no,cloudy,0.44,permitted
SU GKB,x MCW,YMJ,CN05,HLDK,improbable,improbable,no,yes,always,yes,yes,yes,windy,0.1,permitted
FW AKD,j QKH,VOG,MV77,DSBD,improbable,improbable,yes,yes,never,yes,no,yes,stormy,0.17,permitted
TO CAL,s VCJ,NQB,PR86,LVJM,probable,probable,no,yes,sometimes,yes,no,yes,sunny,0.63,permitted
partner,blacklisted,normal,a3,off,probable,probable,no,yes,never,no,no,no,stormy,0.33,denied
IS CAM,o ERQ,CFZ,AX61,CHJG,improbable,improbable,no,yes,always,no,no,no,cloudy,0.26,permitted
WP JVQ,l XSF,GNS,ZI92,CLIE,improbable,probable,no,no,always,no,yes,yes,stormy,0.48,permitted
IP HVU,w JOR,NLH,SX23,PZJH,probable,improbable,no,yes,always,no,no,no,windy,0.78,permitted
VB UMM,g ORS,YWJ,TN35,LKMJ,probable,improbable,yes,yes,sometimes,yes,no,no,rainy,0.42,permitted
partner,vip,normal,a3,off,probable,probable,no,yes,sometimes,no,no,no,stormy,0.98,permitted
VJ LQA,x ACI,QIX,CC64,MRLO,probable,probable,no,yes,sometimes,yes,no,no,cloudy,0.41,permitted
NA GSM,s ILA,HGD,MT93,VIIP,improbable,probable,yes,no,sometimes,yes,no,no,rainy,0.17,permitted
IN WZF,i BPX,AQE,LU37,LKNB,probable,improbable,no,no,sometimes,yes,yes,yes,sunny,0.55,permitted
QF FZD,l NTV,ASD,OW32,FYOS,probable,improbable,yes,no,never,yes,no,no,cloudy,0.25,permitted
EL UJP,o TIQ,GAL,HS88,PKQP,improbable,probable,yes,yes,always,no,yes,yes,windy,0.55,permitted
ST CJQ,x LAM,EYW,PY31,LXRJ,improbable,improbable,no,yes,never,no,no,yes,sunny,0.09,permitted
HD ONZ,j TVA,ZJI,SL59,DYDZ,improbable,improbable,yes,no,sometimes,yes,yes,yes,stormy,0.83,permitted
BS UEB,v OWU,RVC,UJ48,FCHK,probable,improbable,yes,no,always,no,yes,yes,sunny,0.75,denied
caraccess,blacklisted,normal,a1,off,probable,probable,no,yes,always,no,yes,no,stormy,0.87,denied
GM XHU,i ZVY,LQE,CT73,OAQB,probable,probable,no,no,sometimes,yes,yes,no,rainy,0.79,permitted
PV LKS,a GPM,PUC,MJ17,PBFL,improbable,probable,yes,yes,sometimes,no,yes,yes,sunny,0.16,permitted
RU AMZ,e QZW,SBP,JB33,CQEY,probable,improbable,yes,no,sometimes,yes,yes,yes,rainy,0.81,denied
NM CHJ,r VNK,YJL,EP39,KXAU,improbable,probable,yes,yes,never,yes,no,yes,windy,0.95,permitted
WB LTC,v DFV,OYA,IB45,DGSC,probable,probable,yes,no,sometimes,yes,no,no,stormy,0.46,permitted
DF QLJ,z SCF,ITP,OD72,CBOU,improbable,improbable,no,yes,sometimes,no,yes,yes,sunny,0.27,permitted
BX IWG,h EJK,RDX,RG92,CEDI,probable,improbable,no,yes,always,no,yes,no,sunny,0.28,permitted
NV MXU,e LFA,NHB,WS92,UOER,probable,probable,no,yes,sometimes,no,yes,no,cloudy,0.09,permitted
NR LQP,r IPG,MVM,SX27,ZKIY,probable,improbable,no,no,never,no,yes,no,cloudy,0.3,permitted
BN ULO,e WTQ,LWG,WJ36,BJQM,improbable,improbable,no,no,never,no,yes,no,cloudy,0.7,permitted
police,vip,luxe,a1,off,improbable,improbable,yes,no,always,no,no,yes,sunny,0.75,permitted
AR ROR,i YFS,ZEH,OU46,BTYA,probable,improbable,no,no,always,yes,yes,yes,cloudy,0.68,permitted
police,blacklisted,normal,a1,off,probable,probable,no,yes,sometimes,no,no,no,cloudy,0.73,denied
NR LSN,h SON,WWS,RP85,YERR,probable,probable,no,yes,sometimes,yes,yes,no,stormy,0.65,permitted
IQ VHO,p MCR,LQC,MF61,UIQN,improbable,improbable,no,yes,sometimes,yes,no,yes,windy,0.16,permitted
MQ NAA,r VPT,EHX,SU84,BCFB,probable,improbable,no,yes,sometimes,yes,yes,yes,rainy,0.15,permitted
AE HCN,e LQQ,VCT,KW30,VPMK,improbable,probable,yes,no,always,no,no,yes,cloudy,0.73,permitted
TP WGJ,r UDH,NNV,VT01,SVUN,probable,probable,no,no,sometimes,no,yes,no,cloudy,0.43,permitted
AV AYR,p XYO,QXX,MS25,FNYR,improbable,probable,yes,no,sometimes,yes,no,yes,rainy,0.53,permitted
FK EOX,q MYW,JWY,QS65,EPRF,probable,probable,yes,yes,sometimes,no,yes,no,stormy,0.49,denied
JW LWR,v YGA,JYC,FN37,TMMG,probable,improbable,no,yes,never,no,yes,no,rainy,0.74,denied
CY IIV,y IZS,KBM,WA27,VQEV,probable,improbable,no,yes,never,no,yes,no,cloudy,0.42,permitted
LT EOL,c CLE,SHE,PN81,EZWU,improbable,improbable,no,yes,sometimes,no,no,no,rainy,0.74,permitted
police,blacklisted,normal,a2,peak,probable,improbable,yes,yes,never,yes,no,no,cloudy,0.58,denied
CZ QFY,s OXE,ABP,RQ68,MVAZ,improbable,probable,yes,no,always,no,no,no,rainy,0.38,permitted
SI NLS,s RTI,NQY,RP81,PZGQ,probable,probable,no,no,sometimes,yes,no,no,sunny,0.35,permitted
DE EYF,t RLS,QRS,SW20,TYRH,probable,probable,no,yes,sometimes,yes,no,yes,stormy,0.3,denied
JS YUW,s SOA,MEA,YI29,LNLF,improbable,improbable,no,yes,always,yes,no,yes,cloudy,0.88,permitted
caraccess,blacklisted,luxe,a1,off,improbable,improbable,yes,yes,always,yes,no,yes,sunny,0.21,denied
SV RHR,p YOZ,AII,JN44,NKOV,improbable,probable,yes,no,never,no,no,no,stormy,0.07,permitted
MP QJQ,z QGM,UCQ,SJ34,TUGZ,probable,probable,no,no,sometimes,no,no,no,sunny,0.83,denied
others,vip,luxe,a1,peak,improbable,improbable,yes,no,always,yes,no,yes,rainy,0.9,permitted
TH EIE,q CAA,ECJ,VR12,QTOJ,improbable,probable,no,no,always,no,yes,no,stormy,0.82,permitted
RK VAL,p FFD,NVM,PU60,XXUU,improbable,probable,yes,yes,always,yes,no,no,rainy,0.67,permitted
OR HVT,s BKF,BZU,CU21,LKGT,probable,probable,no,yes,always,yes,yes,no,stormy,0.33,denied
LO BFM,g IEW,CUX,YZ16,FYNA,improbable,probable,yes,yes,sometimes,yes,yes,yes,windy,0.66,denied
RK GHC,n PWB,FPB,AC59,WXEJ,probable,improbable,no,yes,never,yes,yes,no,windy,0.74,denied
CK QXO,r XMX,CWT,XD22,DMPO,improbable,probable,no,no,always,no,yes,yes,rainy,0.64,permitted
RD NQO,d ASV,BAO,WC07,NEVD,improbable,improbable,yes,yes,always,no,yes,yes,windy,0.34,permitted
TZ DHM,g VZH,XOE,LE10,OISU,probable,probable,no,yes,sometimes,yes,yes,no,rainy,0.22,permitted
WJ ROM,r HKQ,RBU,HY33,CMFB,improbable,probable,no,no,sometimes,yes,no,no,cloudy,0.65,permitted
UB RVM,a HVH,EOQ,NM34,OWNK,improbable,improbable,no,no,sometimes,no,yes,no,sunny,0.41,permitted
CM DRE,t WHI,FSI,ZZ33,PIEI,probable,improbable,no,yes,sometimes,yes,no,no,rainy,0.02,permitted
OT GUF,b ZCR,UUT,NX66,UCUA,probable,improbable,no,yes,sometimes,yes,no,yes,windy,0.49,permitted
BA HRE,n GIZ,JOG,DW96,PCKT,probable,probable,yes,no,always,no,yes,yes,rainy,0.0,permitted
JW QWS,e NTF,PUG,ZO22,HFYA,probable,improbable,yes,yes,always,yes,no,no,stormy,0.98,permitted
partner,normal,luxe,a1,off,improbable,improbable,yes,no,always,yes,yes,no,rainy,0.1,permitted
SR DQC,b HTS,PEQ,JL76,TFNO,improbable,probable,no,no,sometimes,no,no,yes,sunny,0.17,permitted
CV XEP,m XVY,ABW,BU42,OYEP,improbable,improbable,no,no,always,no,no,yes,sunny,0.11,permitted
police,vip,luxe,a2,off,improbable,improbable,yes,no,sometimes,yes,no,yes,stormy,0.95,permitted
HU GEU,z USV,FBH,YU64,JPJV,improbable,probable,no,yes,never,yes,no,yes,windy,0.13,permitted
SU JPY,s KTZ,RFY,DT93,FTAI,probable,improbable,no,yes,always,no,no,yes,windy,0.53,permitted
HT HDS,e MHE,SRQ,WI35,NFFG,probable,improbable,no,yes,always,no,yes,yes,sunny,0.51,permitted
SV UDI,c FIY,EHQ,CE19,KSQT,improbable,improbable,no,no,sometimes,no,no,no,stormy,0.85,permitted
QK BJP,o UHO,AHB,ES93,KGFV,probable,probable,yes,yes,never,no,yes,no,sunny,0.05,permitted
partner,blacklisted,normal,a2,off,probable,probable,no,yes,sometimes,no,yes,yes,cloudy,0.23,denied
partner,vip,luxe,a2,off,improbable,improbable,yes,no,always,yes,yes,no,sunny,0.16,permitted
caraccess,normal,luxe,a1,off,improbable,improbable,yes,no,always,yes,no,no,rainy,0.82,permitted
GJ BTS,v DBM,ZVY,OG12,VXXJ,improbable,probable,no,yes,never,yes,no,no,cloudy,0.36,permitted
ZD ZHO,h HDO,XJA,BZ25,FYLZ,probable,improbable,yes,yes,sometimes,yes,yes,yes,cloudy,0.04,permitted
TV GXH,v FSH,IIU,LF68,JDJB,improbable,probable,yes,yes,always,no,yes,yes,stormy,0.99,permitted
RD QEX,i HZP,VXJ,RY27,EWMZ,probable,probable,no,no,always,yes,no,no,cloudy,0.67,permitted
police,normal,normal,a2,off,probable,probable,no,yes,never,yes,no,no,rainy,0.44,permitted
TK MEF,e RKN,GVA,AV19,LTYL,improbable,improbable,no,no,never,yes,yes,no,cloudy,0.65,permitted
MF ZKO,p EOO,AEQ,CD24,XIXY,probable,probable,yes,yes,always,yes,yes,yes,stormy,0.67,permitted
police,normal,luxe,a3,peak,improbable,probable,yes,no,always,no,yes,no,windy,0.4,permitted
VP TCF,f CDP,MVF,TZ01,BWPP,probable,improbable,yes,no,sometimes,yes,no,yes,rainy,0.05,permitted
DX QLD,y WWR,HVP,NE59,MURH,probable,improbable,no,no,always,no,no,yes,stormy,0.16,permitted
JB ILO,l TAH,ZAI,AS80,DHVX,improbable,improbable,no,yes,always,yes,yes,yes,windy,0.42,permitted
HP GIK,y BMQ,YKQ,RD03,CTTY,probable,improbable,yes,no,sometimes,yes,no,yes,cloudy,0.83,denied
PN INR,t HTM,WRN,WU60,ICJX,probable,probable,no,yes,always,no,no,yes,cloudy,0.18,permitted
LC MBL,q HWM,DAG,BM70,HGDN,improbable,probable,no,yes,never,yes,no,yes,rainy,0.1,permitted
VY WQN,i QLS,OPX,RG13,SMIF,improbable,improbable,yes,no,always,no,yes,yes,cloudy,0.24,denied
others,normal,luxe,a3,off,improbable,improbable,yes,no,always,no,yes,yes,stormy,0.78,permitted
TN WEG,s EFF,OMJ,YA75,CFRZ,improbable,probable,no,yes,never,yes,yes,yes,cloudy,0.81,permitted
AV WIF,c KVO,CGE,QS95,WKZB,probable,improbable,yes,yes,always,no,no,yes,sunny,0.14,permitted
EN LVH,e DEM,VZF,UJ02,VZYY,probable,probable,no,yes,sometimes,no,yes,no,rainy,0.31,permitted
DD KUH,b OND,ZJL,TN42,SQRT,improbable,probable,yes,no,never,yes,no,no,windy,0.07,permitted
MR UMP,a ZTN,NPP,UY42,OULK,probable,probable,no,no,always,yes,yes,yes,rainy,0.73,permitted
YH UKD,r JMR,BCE,QV15,PBVS,probable,probable,yes,yes,always,no,no,yes,sunny,0.66,permitted
police,blacklisted,luxe,a1,off,improbable,probable,yes,no,sometimes,yes,yes,yes,windy,0.82,denied
YH QCR,j DTZ,OSZ,FW49,SCSE,probable,probable,no,yes,sometimes,yes,no,yes,rainy,0.29,permitted
WM SZA,j KKB,QTW,ZH44,MJMW,improbable,probable,yes,yes,never,no,no,no,stormy,0.76,permitted
OE MWC,n XBB,SVC,OC42,WYIU,probable,probable,no,yes,always,no,no,no,cloudy,0.67,permitted
partner,blacklisted,normal,a2,peak,probable,probable,no,yes,never,no,yes,yes,rainy,0.45,denied
police,vip,normal,a3,peak,probable,probable,no,yes,never,yes,yes,no,stormy,0.64,permitted
PS NBG,o SAF,CUB,CY08,WYID,improbable,probable,yes,no,never,yes,no,yes,rainy,0.27,permitted
WE IMP,i DCD,QPY,DY97,QGAF,improbable,improbable,yes,yes,sometimes,no,yes,yes,windy,0.38,permitted
IP MOP,e CYN,AVK,PH76,FSYL,improbable,improbable,no,yes,never,yes,yes,yes,stormy,0.92,permitted
AD UKG,e HLN,BGZ,HY94,SJWY,improbable,improbable,yes,no,never,no,no,no,cloudy,0.3,denied
PJ YPY,h PSO,BCS,WD78,RZPB,probable,probable,yes,yes,sometimes,yes,no,no,rainy,0.78,permitted
PI RJS,p QGQ,NOL,XO56,ZFZG,probable,probable,no,no,always,yes,no,no,rainy,0.1,permitted
CR NYK,c NSX,HWE,AE52,PHMB,improbable,improbable,no,no,sometimes,yes,yes,no,rainy,0.5,permitted
HT OAH,m UUJ,HVR,MX45,VEDS,probable,improbable,no,no,never,yes,no,no,sunny,0.05,denied
police,blacklisted,luxe,a1,peak,improbable,improbable,yes,no,always,no,no,yes,windy,0.77,denied
QV XHQ,x RRJ,UEV,DM27,FTVC,probable,probable,no,no,sometimes,yes,yes,no,cloudy,0.71,permitted
CA TWA,y FWS,OBG,QF62,FOXM,improbable,improbable,no,yes,never,yes,yes,no,stormy,0.25,permitted
ZS MWK,w RKX,DVA,OX39,TBSP,improbable,improbable,no,no,sometimes,no,no,no,stormy,0.22,permitted
SA WIE,v HZQ,RGZ,VO72,FGWI,improbable,improbable,no,yes,sometimes,no,no,yes,cloudy,0.01,permitted
DD RLT,w OZU,YCY,ZC23,JAOH,probable,improbable,yes,yes,sometimes,no,yes,yes,stormy,0.2,denied
RY PNX,w AHB,LYZ,WA34,QYWA,improbable,improbable,yes,no,never,yes,no,yes,cloudy,0.64,permitted
OP PYM,e SWI,QPP,BC69,JOQN,probable,probable,yes,yes,never,yes,no,yes,rainy,0.44,permitted
caraccess,normal,luxe,a3,off,improbable,improbable,no,no,never,no,yes,no,windy,0.86,permitted
partner,blacklisted,luxe,a2,peak,improbable,probable,yes,no,always,no,no,no,stormy,0.24,denied
