org,role,view,activity,context,proba,decision
VB BHO,c LXL,ORN,OJ11,VAJM,0.69,permitted
TK KXS,n NIW,YFB,AH18,BVIT,0.84,permitted
YS OTJ,m FSM,DKR,UR39,KRBK,0.7,permitted
MM IBM,v IOX,XHZ,WO54,KYAN,0.14,denied
RV IPW,i APF,TRQ,CJ57,RJXC,0.69,permitted
BB YJT,k HRS,ACO,XG04,XWJO,0.64,permitted
XO KCI,e FXI,ECF,OI17,AUPL,0.45,permitted
IE XRL,z TVT,GZQ,SF74,GCNC,0.61,permitted
XF ZHG,f SBL,CDF,DO02,FAIT,0.83,permitted
RG VMS,p DWI,QJR,UU30,YEZQ,0.25,permitted
VT PWV,s KWS,EDO,LA47,UEMS,0.9,permitted
QK KVR,b LBO,HDK,QH94,HKBU,0.63,permitted
VS VZO,m KQD,VDT,OQ04,HZNE,0.14,permitted
XT LPM,p KKB,ANT,ST07,HMZM,0.9,permitted
others,vip,normal,a1,peak,0.94,permitted
JL UHN,l VNP,FHK,KW43,PDVZ,0.14,permitted
ES TRM,z HNR,ZKI,YP77,DQGC,0.97,permitted
DY NKF,n ZPB,CZD,YM26,ZUMT,0.13,permitted
CP KOX,y BEQ,XPD,KG87,FOVV,0.52,permitted
YP FPE,j SWJ,QJX,XW27,PHNN,0.92,denied
BG YHZ,x UPU,GHA,HC11,ETBS,0.08,permitted
YK EKB,n QGS,BXC,DS27,LANL,0.2,permitted
PX ZEW,a JAM,JCV,ZL81,CLUY,0.94,permitted
BV PLM,p DPG,KLK,FB87,OEBL,0.54,permitted
SX JDK,o LWP,NFK,ZG76,EPDK,0.44,permitted
caraccess,blacklisted,luxe,a2,off,0.48,denied
FQ WVU,n CBW,BHE,ZJ26,DURK,0.94,permitted
TZ NEA,s HKU,PCE,OL52,FICP,0.39,permitted
UE IBF,h EVH,MJO,YW90,PALM,0.43,permitted
YX LCG,s UEI,LJB,CC43,MKVV,0.3,permitted
NW MCG,t ZXM,LXP,KO68,HWLN,0.41,permitted
OU CXY,u NMA,YAE,VX80,STKQ,0.67,permitted
GJ TIP,z KGW,AVZ,IC64,DVKK,0.99,permitted
HM NSY,z UJX,FNZ,PU64,JBOV,0.15,permitted
IU QLQ,n TSI,KEU,KQ07,TTJL,0.08,permitted
RX ANC,j BQH,RGO,IT92,ZGBL,0.59,permitted
WI PFQ,p JVX,HGS,GU60,GGDI,0.29,permitted
GQ DQX,h MSG,SUV,OJ90,URCS,0.23,permitted
others,blacklisted,normal,a1,peak,0.98,denied
YU GCF,v QME,AIP,WM77,BCDJ,0.67,permitted
EA SBM,j AHE,UXS,JJ17,YQSB,0.43,permitted
RX XNF,r ICA,ZNV,GG67,VBFF,0.46,permitted
NR KQX,r UDU,JPT,OB13,CHEM,0.47,denied
EN LEE,a KKC,SQN,IA02,FZVX,0.51,permitted
HK POV,x QPD,CTS,XO07,SPTS,0.48,permitted
partner,vip,luxe,a3,peak,0.64,permitted
WG BWJ,p JQH,SMA,OA50,KBCB,0.25,permitted
BA ORN,h BJS,DPY,JG54,LNHZ,0.69,permitted
FK HOL,p LSB,YUI,GV85,GKJS,0.83,denied
HU LUX,z ZMC,OOV,PF40,ZSAJ,0.56,permitted
RL ULJ,k XSQ,FLY,XA23,RIYU,0.89,permitted
YB OCM,h DNC,AKH,CY08,XDMW,0.43,permitted
EV FGS,q IUR,JXR,ET06,QNAS,0.52,permitted
YI EQC,c CEG,OKV,IO35,ZNAQ,0.11,permitted
HO PSD,r VMT,OMN,WH90,XQWT,0.41,permitted
ZF MHS,i VLR,MPX,TJ80,TPUK,0.02,permitted
GQ TKQ,x PGQ,YFD,YU53,THJB,0.24,permitted
WT NXR,k LLL,OXV,KI79,INOX,0.04,permitted
EI QSX,m BGY,BWY,ZN55,RJBP,0.6,permitted
UR ULH,a DOB,RIA,BO55,MOWQ,0.18,permitted
TR CCJ,k VKW,GWN,JM84,ZSNA,0.59,permitted
ID OKC,b DSM,BOV,HI15,KUTQ,0.53,permitted
VU GOI,y MXJ,PIC,JT83,DEQQ,0.82,permitted
GM ITD,t VWG,HPM,PA96,LVOE,0.92,permitted
WP QEU,t DFT,XRV,ZL53,NFXJ,0.46,permitted
CN ADM,c JQV,VAO,EK08,ISRD,0.47,denied
US GXI,l NEK,AMG,JX67,MSYX,0.96,permitted
CB LKV,h NHR,GGW,GM64,FGLV,0.09,permitted
police,blacklisted,luxe,a3,off,0.01,denied
DD QTG,b KUB,PSH,HN48,QMNQ,0.74,permitted
caraccess,vip,normal,a1,off,0.33,permitted
ZC AVI,g YJH,NUA,DE03,ROVY,0.8,denied
MS DJJ,p HXR,MRG,IQ66,VMLT,0.13,denied
others,blacklisted,normal,a3,off,0.22,denied
MF OJF,d KJF,PJT,AA36,KTTS,0.48,permitted
CF JRP,p ZZQ,RLH,BN51,UDNU,0.36,permitted
FC QKF,n HOQ,RSS,ST36,ZXXB,1.0,permitted
PU DLR,e QRL,XVN,QJ19,BLDF,0.4,permitted
OE XYV,k TXB,QDS,PZ82,RCWB,0.28,permitted
LS DQZ,t MOY,BAI,BF67,RAIY,0.47,permitted
YT OWK,e LIT,YBJ,WL51,ZSGG,0.65,permitted
caraccess,vip,luxe,a3,peak,0.66,permitted
OF VRY,l SLX,TME,KD69,RHKI,0.96,permitted
LO XOM,w KZN,EYM,UV99,CHQT,0.67,permitted
GH RFR,o PPA,RXU,WZ84,FRZA,0.53,permitted
others,blacklisted,normal,a3,peak,0.2,denied
AT ESV,h IJL,RGO,LV39,HTOQ,0.22,permitted
JP WHS,t EHS,TPL,WU27,UHFY,0.21,denied
KU NWX,z XSO,HIN,PX44,ROJR,0.69,permitted
others,blacklisted,normal,a2,peak,0.08,denied
DU JLB,c CHQ,TPU,SV95,IZHJ,0.31,permitted
KW GHU,g SDM,ODZ,JU20,DARL,0.35,permitted
TA AVM,j AHH,MAF,LD15,OROD,0.39,permitted
BA MBO,w ZTJ,OMK,EO29,JXJG,0.12,permitted
IV SOZ,b SHV,OZX,NI72,OCAV,0.59,permitted
GG ITH,b JCB,QAY,GX98,KQNQ,0.46,denied
BP ARI,k DZL,IBA,PY91,NFJN,0.86,permitted
PL HJJ,o BSA,AER,LO84,BJFR,0.04,permitted
TR FWK,s RNN,YJO,EU38,IAYN,0.62,denied
XV GBD,z AAZ,CWJ,OE89,VKIH,0.11,permitted
EX NNG,c FVQ,NTS,KT11,PUUA,0.69,permitted
SU LWO,a XZT,EXD,TS26,PPHV,0.72,permitted
FZ TYE,l FOA,PKP,WK37,BSJZ,0.52,permitted
partner,vip,luxe,a3,off,0.8,permitted
QF AGP,f XJS,CIJ,MM00,KLRL,0.33,permitted
MD YDE,k OMS,NUZ,NT46,XOHD,0.84,permitted
UD VUM,v TMX,IMN,DB04,MFAD,0.57,permitted
BL HOU,f CUX,PWT,KX80,FZXN,0.05,permitted
SN NXZ,v QUV,WAW,TK83,REAV,0.51,permitted
partner,normal,luxe,a2,off,0.87,permitted
HC ECV,e XWT,NJP,VV68,TMZR,0.57,permitted
OX KFM,x MKC,GWP,NG45,VDQP,0.87,denied
RE BHL,z XJV,JOG,MD18,ZXUN,0.87,permitted
ZU IXW,h TAH,ULJ,YK27,LMEJ,0.75,denied
ZM GUW,m ZJB,MXD,IZ17,CITQ,0.21,permitted
CB MIK,i HBR,YMK,ZZ27,EKSP,0.93,permitted
RJ MSU,e KES,SCO,BC07,ZJCY,0.68,permitted
QY FRH,t RPV,JOL,RZ46,FRNQ,0.45,permitted
NJ ZVE,x QRY,QBS,TV74,SXPA,0.01,denied
AZ SKM,u YDN,XNA,XS12,BBDA,0.34,permitted
LW VIY,d YXM,ZZA,RZ15,XMDO,0.14,denied
HZ KEP,t BFG,IBA,GK83,NCOX,0.5,permitted
JN QOL,x FID,MKQ,TP83,DLCH,0.48,permitted
GD RYN,v YWO,BSF,SY98,FHXV,0.64,permitted
ZY OUF,s FKU,MOC,ZB43,NKKG,0.14,permitted
OH DNN,i DNR,PBV,KS68,BMBM,0.79,permitted
BB UGF,y WZV,XTI,PH92,FBIE,0.27,permitted
KD VRF,n BFE,VGN,KB02,SFTD,0.28,denied
KX HQZ,d FNQ,TRH,RT88,MWLP,0.11,permitted
FE VRV,v BDV,NDZ,GT21,TCIN,0.51,permitted
SZ KPO,h TAF,QYL,CI27,QNXU,0.11,denied
JF VJS,b NEE,UZU,BT40,ZLJV,0.45,permitted
KL ONG,z NPE,XOX,DE14,FNMI,0.82,permitted
UT AHY,o FRA,GXC,XQ21,MSIA,0.49,permitted
DI XMC,h SPS,SJE,NX15,AUUY,0.61,permitted
others,blacklisted,normal,a1,off,0.59,denied
CS QEP,q PLK,QIX,ZT91,QSYP,0.79,permitted
TO UDI,x QDA,OHQ,JB91,OAFI,0.98,permitted
AG JMY,x KGG,VUO,EW19,YKIK,0.13,permitted
GG VXU,k TAV,VMA,AQ53,VCLI,0.69,permitted
UD DGA,i NYY,KLI,ZZ84,KIRR,0.4,denied
ZG AEV,e DFH,QRO,FX96,NBRB,0.83,permitted
RQ ZMY,j BUZ,PWQ,DZ29,JVTN,0.95,permitted
MQ PGD,y IRM,FUG,TJ85,PTEL,0.59,permitted
TL YQN,e YEX,WZQ,YJ65,NQPZ,0.45,permitted
GC ZRS,m BWS,DJR,UP22,DFLP,0.88,permitted
PA OQE,p QEG,HTR,OL63,WQIO,0.39,permitted
PX AEN,z QZJ,GCI,SK15,SYHH,0.19,permitted
HB TVS,b ORT,RMJ,JB18,HCKI,0.53,permitted
QE GKA,o SAI,XES,HV49,WMQE,0.89,permitted
CL IOP,n HDC,QSQ,ST68,DLUC,0.1,permitted
DT NBS,s LHH,GHS,EP04,VEKI,0.05,permitted
caraccess,blacklisted,luxe,a2,peak,0.85,denied
MB FUZ,t BMT,TCN,ZB25,DQPR,0.91,permitted
XM XBM,h NUF,GJT,JV20,HZIJ,0.64,permitted
WX AEQ,n KMS,BLN,SF85,ZTYO,0.69,permitted
partner,blacklisted,luxe,a3,peak,0.47,denied
others,vip,normal,a2,off,0.19,denied
UB LJV,h HUR,OBZ,IR38,SBFB,0.14,permitted
ZT TNA,w MKU,UNN,AM08,JLWO,0.61,permitted
FD HDS,j CXN,EAV,JH97,DCAD,0.38,permitted
others,normal,luxe,a2,off,0.07,permitted
SJ EJY,x LQY,RKZ,QQ57,FHST,0.31,permitted
BH CBR,t YDD,RNP,TE56,LVXD,0.07,permitted
YE HIZ,t AAB,QTM,JZ10,NGMZ,0.99,permitted
TV FBR,t QWE,CLK,YV84,HVJQ,0.86,permitted
YD WAG,c VHJ,HZJ,FW09,PTPO,0.41,denied
police,blacklisted,normal,a1,peak,0.28,denied
MP MYW,t NSM,KXY,AP23,OFVN,0.84,permitted
CZ NOA,r YLT,WGV,WW33,SCZE,0.98,permitted
DT VKC,i GCK,WZR,UK36,QYAQ,0.82,permitted
NF ZGQ,u JOY,SEI,FO63,GEBM,0.75,denied
GV EKH,p LFK,NEZ,XA39,TZHS,0.25,permitted
IU VWD,a YCO,LVU,LJ83,KPJB,0.34,permitted
RQ EEV,d WXX,CFL,DU24,CIAA,0.96,permitted
partner,vip,normal,a1,peak,0.89,permitted
VZ POO,z BTL,WPV,NJ41,LCEH,0.27,permitted
IP WVW,j FQA,IRE,TV47,DLBA,0.79,permitted
FV JEE,v OZZ,RAT,TI47,IAUV,0.58,permitted
QL ZHV,b QRF,XCL,AN11,NFVH,0.95,permitted
TJ PLX,y XTH,BZT,JZ56,VJNP,0.46,permitted
YL GNA,o HZT,AKA,DG63,OOXV,0.27,denied
JH ILL,n CJD,SZL,KI82,VSLJ,0.82,permitted
DK TNT,p IRH,SAA,NX38,LKSR,0.7,permitted
YZ URX,y RND,ENF,QI95,PSIM,0.41,permitted
BD OTD,l MGI,EWX,RU18,IUTV,0.8,permitted
others,blacklisted,luxe,a3,off,0.77,denied
KN YAT,r LRZ,ZGU,FS24,RXGY,0.69,denied
partner,blacklisted,luxe,a2,off,0.55,denied
YR TQZ,u RIU,OUZ,XV82,YPDO,0.22,permitted
KA SNV,n LQA,NMC,SQ51,VDGB,0.57,permitted
WI JIS,j DYL,PIH,LO52,JADD,0.32,denied
QL OTV,l DGL,OPP,JZ48,ADBY,0.61,permitted
others,vip,normal,a3,off,0.95,permitted
partner,blacklisted,normal,a3,peak,0.6,denied
caraccess,normal,luxe,a2,peak,0.75,permitted
JC TLQ,s EHE,XQW,XF43,HWIZ,0.47,permitted
DP VYT,j SHK,KQE,NX56,BSFD,0.31,denied
NU NCC,c GLE,POJ,AL92,MQQS,0.4,denied
PC AZX,g YKO,HBB,GN16,CFFP,0.34,permitted
PR RRW,j KRK,YKU,EJ66,OJAV,0.75,permitted
LY VUP,m FFL,CBE,ZE14,GEUC,0.2,permitted
VG EIQ,v NYT,VQG,CU92,YCYY,0.62,permitted
JP PHU,u ABC,IIY,GK85,BVMR,0.66,denied
BP QYJ,q TGV,FWY,EU73,EWSA,0.78,permitted
YJ GKE,v CSV,OVZ,OY73,CPHE,0.9,permitted
caraccess,blacklisted,normal,a3,peak,0.54,denied
XF JIA,u EXX,MEH,YC70,WNJO,0.61,permitted
others,vip,luxe,a2,off,0.03,permitted
NE JCU,e GNX,KSF,GQ37,OBCV,0.16,permitted
FK EQB,s QZB,WIN,JS46,TCHT,0.11,permitted
KU FBP,k SWA,KUQ,FI06,ZPEN,0.55,permitted
CI NJD,b AKB,GTI,KS80,IOTW,0.06,permitted
UK ELG,p SPU,IPS,TA55,QRUF,0.25,permitted
ZG ZOS,n MFE,BAK,LW47,YUCI,0.55,permitted
WC PPV,u JZS,JWJ,VR94,OMDE,0.07,permitted
CC SBD,f GNE,FJT,WQ92,EVKJ,0.65,permitted
GW FCO,e DXL,SJS,DK11,IAPP,0.9,permitted
NM DVW,a BNZ,LJW,VM10,TPTT,0.77,permitted
UN BMU,u NQU,CKE,SC42,FJCX,0.83,permitted
YA DQH,n HOH,QAP,UQ14,XVHU,0.87,permitted
UG LTF,a YAB,VIY,CX06,AYKY,0.44,permitted
caraccess,vip,luxe,a1,peak,0.7,denied
BS PCL,i COH,PKC,SH64,RGGD,0.14,permitted
IL LNL,r IBX,OKM,AL97,MIJK,0.68,permitted
caraccess,blacklisted,luxe,a3,off,0.21,denied
KV VKJ,h FRQ,RPW,DF77,CWHP,0.06,permitted
caraccess,vip,normal,a3,peak,0.09,permitted
OE AKV,h HEM,NBF,ZD29,LNLP,0.33,permitted
XQ TIY,p SMW,ZPQ,ZG15,PVNE,0.42,denied
RB SUY,z MXV,HGN,BL45,GRUM,0.36,permitted
XL DCU,y VWF,JMI,QQ33,VZWF,0.35,denied
caraccess,normal,luxe,a2,off,0.46,permitted
YK LVQ,k TLS,NXL,DY18,PIKG,0.48,permitted
PZ REQ,t RVN,QUT,SN15,DVYT,0.56,permitted
LV UCI,c YIQ,GIB,YP48,YPTC,0.34,permitted
YB DNE,d BMB,BMD,OV83,QNCO,0.02,permitted
QQ UKZ,i SHJ,FGA,AM31,DFBN,0.7,permitted
GO NRT,g EIZ,IGJ,MO09,XNDT,0.29,permitted
GK GGK,d UGL,QAT,QQ06,SKYH,0.85,permitted
others,vip,luxe,a3,peak,0.93,permitted
GJ NHS,u CAG,ILM,FC61,JRNJ,0.73,permitted
IJ UIX,a DWZ,PCB,RI88,NZCS,0.88,denied
HS YBR,u LFP,UPG,HZ18,PBIE,0.28,permitted
YV LKM,q KQW,VQH,LK24,BVIA,1.0,permitted
partner,blacklisted,luxe,a1,peak,0.86,denied
JS LFO,o FUN,KSY,PK70,CMWW,0.37,permitted
ZO VML,u VUL,QIZ,NY48,QUNJ,1.0,permitted
PI FYR,g VOG,SUJ,XR34,KJOY,0.35,permitted
RJ ZOB,w XGE,RZR,WJ08,CHBY,0.51,permitted
UK YDG,s VHF,UHS,XQ00,ROYR,0.09,permitted
RU OGM,c CAK,RSB,DI67,BYZA,0.78,permitted
police,blacklisted,luxe,a3,peak,0.79,denied
HS NTB,h DUB,GAC,WR12,LQGF,0.13,permitted
PO VMA,j ICK,PSQ,MW18,PBRP,0.38,denied
ZO YYY,g HAU,KRX,CF77,YHYI,0.87,permitted
police,normal,luxe,a2,peak,0.89,permitted
IL IFL,n FRL,VYV,CX06,CZOO,0.4,permitted
JX XAZ,c SGZ,NPL,EO69,VIHA,0.51,permitted
QN OMD,i TIA,ASO,ZE09,ZVHR,0.61,permitted
AO MJQ,r PHR,MIG,RO37,WZUZ,0.12,permitted
LX YGI,x JIF,AAH,TY57,FHYR,0.78,permitted
police,vip,normal,a1,off,0.46,permitted
XR ITE,s YIY,EAP,KD85,LGCU,0.14,permitted
SB BXI,j KGQ,CXL,XM70,WQCZ,0.76,permitted
RV USE,f FAB,BMM,JM58,TNHS,0.28,permitted
SD GUU,v UDB,ACF,IS39,KANS,0.67,permitted
caraccess,vip,luxe,a3,off,0.68,permitted
CL FEV,j WOP,EBK,SU21,PFHL,0.99,permitted
JI ELZ,t GQY,NAT,XP87,BHTB,0.33,permitted
HA FLR,x EKD,HLV,VY47,LMCJ,0.48,permitted
RE RPC,p QLH,ACX,ES72,FJHT,0.76,permitted
FV XXO,n IJP,APC,TS01,DUPR,0.34,permitted
IA GFZ,x MUA,GLH,LB08,QDDE,0.93,denied
CR JXW,w JKJ,IKK,CP05,GPCJ,0.22,denied
US BJW,d IUD,EPX,DE73,BOVV,0.96,permitted
VW VVJ,f VHD,KOA,VL02,EZDV,0.35,permitted
CP NQV,p QNL,FDV,VB03,YZMF,0.34,permitted
TC STJ,v WBO,IHG,UE04,TNVE,0.7,permitted
KM ENP,i IMQ,BTC,JS84,BPWL,0.71,denied
DW NST,k UPP,PHI,EM85,IIUZ,0.18,permitted
IR PVN,x AUI,FIN,CM23,GMIJ,0.11,denied
BO GXM,o EQP,SYX,EY11,CKHP,0.47,permitted
YJ IZP,a VSL,MEK,CQ01,BCVT,0.31,permitted
QB BPL,o HGX,UJA,CA74,NZZK,0.64,denied
PB XMG,b HVS,ZFF,KM34,WTHR,0.77,permitted
SC MMT,b JCY,TGU,NF62,NSUQ,0.45,permitted
DO CJV,j AOZ,ASC,LF97,TFBJ,0.3,permitted
TN YXX,f ZHR,POG,QI41,OIYR,0.04,permitted
AR FEG,h QHW,MYQ,AD68,FUIX,0.46,permitted
YI JUH,t ILD,EJI,PJ68,UQYF,0.0,permitted
RB VTE,s SPC,LNJ,PU62,SYHX,0.62,permitted
VX MPM,l HUI,GGE,ZB40,UDNI,0.65,permitted
SG SCN,l JXH,NAZ,KB75,EKGD,0.91,permitted
MI CUV,o RPS,SPX,UI19,YIWS,0.85,permitted
XT XYD,q MCI,VUT,HY75,HPWD,0.95,permitted
EP YYZ,f BCW,GCY,MK83,ULWC,0.59,permitted
TX IXF,z TWN,RPD,LK62,ZUCP,0.52,permitted
QU GPQ,j GKO,ENP,BV90,GLTT,0.67,permitted
TN WWX,j POT,YPC,FP19,UXOR,0.43,permitted
FL ELJ,g OUT,KUZ,PD59,FZYP,0.23,permitted
VD MQB,y HSE,VAX,XZ51,BZJD,0.34,permitted
HY WZW,v FNL,YKU,DL27,MSAT,0.0,permitted
EJ BRS,g DTY,IOA,KN07,RROT,0.79,denied
JT JYO,g URP,FQZ,JC66,CGPC,0.17,permitted
GO KBM,p RMG,ZLM,RL16,SGXL,0.85,permitted
DS BJF,s BGJ,EKD,MC72,XRCP,0.68,permitted
TZ ZPK,b MBK,WQV,QT79,EMPP,0.04,permitted
FV MQI,w FMO,JIC,FS89,WZCG,0.46,permitted
AA XRG,l EWJ,LHC,ZD88,LIQO,0.3,denied
FU KIJ,a JVH,GWK,YO30,LUJR,0.04,permitted
LU RJT,l PTE,QDY,EX91,BJWF,0.02,permitted
VE PJE,t JNM,JGJ,KE24,HCST,0.6,permitted
NF BFX,l WOV,HOV,ZQ72,OSFN,0.44,permitted
police,blacklisted,normal,a3,off,1.0,denied
partner,blacklisted,luxe,a1,off,0.5,denied
KP UHB,j GRZ,JJZ,WU66,SZHI,0.01,permitted
MA KEC,f SKW,TTZ,CZ38,MYIW,0.64,permitted
TM ETK,e XFR,OQA,ZZ66,DTQE,0.32,permitted
ZF RVK,c ZAH,KTA,GW22,VXBI,0.91,permitted
SX YHW,w PFH,WSN,EY61,SCJN,0.73,permitted
others,blacklisted,luxe,a3,peak,0.35,denied
NT SQF,p NXI,GTN,QO27,JSMH,0.02,permitted
SJ HSC,m ALP,LFP,RC86,GUCC,1.0,permitted
TI DJT,c FDD,XDO,NL86,VEJW,0.82,denied
FU MQN,h QCH,VAE,NR95,VITA,0.18,permitted
police,vip,luxe,a3,off,0.5,permitted
PW LRH,h LNK,HEY,EY24,UHRN,0.4,permitted
TP UDE,b PSM,ROR,LA38,UTZM,0.42,permitted
ML RAG,x YJV,MDI,PK34,QGYK,0.25,permitted
LM WHJ,r ITJ,MTO,ST25,HWZZ,0.55,permitted
partner,blacklisted,luxe,a3,off,0.33,denied
RF OFX,p HEG,NOY,AO29,XMPD,0.77,permitted
