org,role,view,activity,context,proba,decision
FZ ZOV,s MTN,IVS,MJ63,UYRJ,0.61,permitted
others,normal,normal,a3,off,0.32,permitted
TW QNW,w HXE,DLX,VC25,ZCBW,0.78,permitted
MW EVG,j OWZ,SXS,UK73,ABEY,0.94,permitted
HE GKM,j BVE,KKW,FO11,QEKZ,0.43,denied
EV NYF,d AUN,TML,ID47,JZPC,0.03,denied
OZ IGM,g PYN,AWV,KO02,GZTO,0.6,permitted
FA MIV,n MKY,ERJ,SK94,SRCL,0.51,permitted
others,normal,luxe,a1,off,0.34,permitted
MJ MMJ,g IAJ,TSY,BG14,WIAY,0.35,permitted
police,vip,luxe,a2,peak,0.44,permitted
SU GKB,x MCW,YMJ,CN05,HLDK,0.1,permitted
FW AKD,j QKH,VOG,MV77,DSBD,0.17,permitted
TO CAL,s VCJ,NQB,PR86,LVJM,0.63,permitted
partner,blacklisted,normal,a3,off,0.33,denied
IS CAM,o ERQ,CFZ,AX61,CHJG,0.26,permitted
WP JVQ,l XSF,GNS,ZI92,CLIE,0.48,permitted
IP HVU,w JOR,NLH,SX23,PZJH,0.78,permitted
VB UMM,g ORS,YWJ,TN35,LKMJ,0.42,permitted
partner,vip,normal,a3,off,0.98,permitted
VJ LQA,x ACI,QIX,CC64,MRLO,0.41,permitted
NA GSM,s ILA,HGD,MT93,VIIP,0.17,permitted
IN WZF,i BPX,AQE,LU37,LKNB,0.55,permitted
QF FZD,l NTV,ASD,OW32,FYOS,0.25,permitted
EL UJP,o TIQ,GAL,HS88,PKQP,0.55,permitted
ST CJQ,x LAM,EYW,PY31,LXRJ,0.09,permitted
HD ONZ,j TVA,ZJI,SL59,DYDZ,0.83,permitted
BS UEB,v OWU,RVC,UJ48,FCHK,0.75,denied
caraccess,blacklisted,normal,a1,off,0.87,denied
GM XHU,i ZVY,LQE,CT73,OAQB,0.79,permitted
PV LKS,a GPM,PUC,MJ17,PBFL,0.16,permitted
RU AMZ,e QZW,SBP,JB33,CQEY,0.81,denied
NM CHJ,r VNK,YJL,EP39,KXAU,0.95,permitted
WB LTC,v DFV,OYA,IB45,DGSC,0.46,permitted
DF QLJ,z SCF,ITP,OD72,CBOU,0.27,permitted
BX IWG,h EJK,RDX,RG92,CEDI,0.28,permitted
NV MXU,e LFA,NHB,WS92,UOER,0.09,permitted
NR LQP,r IPG,MVM,SX27,ZKIY,0.3,permitted
BN ULO,e WTQ,LWG,WJ36,BJQM,0.7,permitted
police,vip,luxe,a1,off,0.75,permitted
AR ROR,i YFS,ZEH,OU46,BTYA,0.68,permitted
police,blacklisted,normal,a1,off,0.73,denied
NR LSN,h SON,WWS,RP85,YERR,0.65,permitted
IQ VHO,p MCR,LQC,MF61,UIQN,0.16,permitted
MQ NAA,r VPT,EHX,SU84,BCFB,0.15,permitted
AE HCN,e LQQ,VCT,KW30,VPMK,0.73,permitted
TP WGJ,r UDH,NNV,VT01,SVUN,0.43,permitted
AV AYR,p XYO,QXX,MS25,FNYR,0.53,permitted
FK EOX,q MYW,JWY,QS65,EPRF,0.49,denied
JW LWR,v YGA,JYC,FN37,TMMG,0.74,denied
CY IIV,y IZS,KBM,WA27,VQEV,0.42,permitted
LT EOL,c CLE,SHE,PN81,EZWU,0.74,permitted
police,blacklisted,normal,a2,peak,0.58,denied
CZ QFY,s OXE,ABP,RQ68,MVAZ,0.38,permitted
SI NLS,s RTI,NQY,RP81,PZGQ,0.35,permitted
DE EYF,t RLS,QRS,SW20,TYRH,0.3,denied
JS YUW,s SOA,MEA,YI29,LNLF,0.88,permitted
caraccess,blacklisted,luxe,a1,off,0.21,denied
SV RHR,p YOZ,AII,JN44,NKOV,0.07,permitted
MP QJQ,z QGM,UCQ,SJ34,TUGZ,0.83,denied
others,vip,luxe,a1,peak,0.9,permitted
TH EIE,q CAA,ECJ,VR12,QTOJ,0.82,permitted
RK VAL,p FFD,NVM,PU60,XXUU,0.67,permitted
OR HVT,s BKF,BZU,CU21,LKGT,0.33,denied
LO BFM,g IEW,CUX,YZ16,FYNA,0.66,denied
RK GHC,n PWB,FPB,AC59,WXEJ,0.74,denied
CK QXO,r XMX,CWT,XD22,DMPO,0.64,permitted
RD NQO,d ASV,BAO,WC07,NEVD,0.34,permitted
TZ DHM,g VZH,XOE,LE10,OISU,0.22,permitted
WJ ROM,r HKQ,RBU,HY33,CMFB,0.65,permitted
UB RVM,a HVH,EOQ,NM34,OWNK,0.41,permitted
CM DRE,t WHI,FSI,ZZ33,PIEI,0.02,permitted
OT GUF,b ZCR,UUT,NX66,UCUA,0.49,permitted
BA HRE,n GIZ,JOG,DW96,PCKT,0.0,permitted
JW QWS,e NTF,PUG,ZO22,HFYA,0.98,permitted
partner,normal,luxe,a1,off,0.1,permitted
SR DQC,b HTS,PEQ,JL76,TFNO,0.17,permitted
CV XEP,m XVY,ABW,BU42,OYEP,0.11,permitted
police,vip,luxe,a2,off,0.95,permitted
HU GEU,z USV,FBH,YU64,JPJV,0.13,permitted
SU JPY,s KTZ,RFY,DT93,FTAI,0.53,permitted
HT HDS,e MHE,SRQ,WI35,NFFG,0.51,permitted
SV UDI,c FIY,EHQ,CE19,KSQT,0.85,permitted
QK BJP,o UHO,AHB,ES93,KGFV,0.05,permitted
partner,blacklisted,normal,a2,off,0.23,denied
partner,vip,luxe,a2,off,0.16,permitted
caraccess,normal,luxe,a1,off,0.82,permitted
GJ BTS,v DBM,ZVY,OG12,VXXJ,0.36,permitted
ZD ZHO,h HDO,XJA,BZ25,FYLZ,0.04,permitted
TV GXH,v FSH,IIU,LF68,JDJB,0.99,permitted
RD QEX,i HZP,VXJ,RY27,EWMZ,0.67,permitted
police,normal,normal,a2,off,0.44,permitted
TK MEF,e RKN,GVA,AV19,LTYL,0.65,permitted
MF ZKO,p EOO,AEQ,CD24,XIXY,0.67,permitted
police,normal,luxe,a3,peak,0.4,permitted
VP TCF,f CDP,MVF,TZ01,BWPP,0.05,permitted
DX QLD,y WWR,HVP,NE59,MURH,0.16,permitted
JB ILO,l TAH,ZAI,AS80,DHVX,0.42,permitted
HP GIK,y BMQ,YKQ,RD03,CTTY,0.83,denied
PN INR,t HTM,WRN,WU60,ICJX,0.18,permitted
LC MBL,q HWM,DAG,BM70,HGDN,0.1,permitted
VY WQN,i QLS,OPX,RG13,SMIF,0.24,denied
others,normal,luxe,a3,off,0.78,permitted
TN WEG,s EFF,OMJ,YA75,CFRZ,0.81,permitted
AV WIF,c KVO,CGE,QS95,WKZB,0.14,permitted
EN LVH,e DEM,VZF,UJ02,VZYY,0.31,permitted
DD KUH,b OND,ZJL,TN42,SQRT,0.07,permitted
MR UMP,a ZTN,NPP,UY42,OULK,0.73,permitted
YH UKD,r JMR,BCE,QV15,PBVS,0.66,permitted
police,blacklisted,luxe,a1,off,0.82,denied
YH QCR,j DTZ,OSZ,FW49,SCSE,0.29,permitted
WM SZA,j KKB,QTW,ZH44,MJMW,0.76,permitted
OE MWC,n XBB,SVC,OC42,WYIU,0.67,permitted
partner,blacklisted,normal,a2,peak,0.45,denied
police,vip,normal,a3,peak,0.64,permitted
PS NBG,o SAF,CUB,CY08,WYID,0.27,permitted
WE IMP,i DCD,QPY,DY97,QGAF,0.38,permitted
IP MOP,e CYN,AVK,PH76,FSYL,0.92,permitted
AD UKG,e HLN,BGZ,HY94,SJWY,0.3,denied
PJ YPY,h PSO,BCS,WD78,RZPB,0.78,permitted
PI RJS,p QGQ,NOL,XO56,ZFZG,0.1,permitted
CR NYK,c NSX,HWE,AE52,PHMB,0.5,permitted
HT OAH,m UUJ,HVR,MX45,VEDS,0.05,denied
police,blacklisted,luxe,a1,peak,0.77,denied
QV XHQ,x RRJ,UEV,DM27,FTVC,0.71,permitted
CA TWA,y FWS,OBG,QF62,FOXM,0.25,permitted
ZS MWK,w RKX,DVA,OX39,TBSP,0.22,permitted
SA WIE,v HZQ,RGZ,VO72,FGWI,0.01,permitted
DD RLT,w OZU,YCY,ZC23,JAOH,0.2,denied
RY PNX,w AHB,LYZ,WA34,QYWA,0.64,permitted
OP PYM,e SWI,QPP,BC69,JOQN,0.44,permitted
caraccess,normal,luxe,a3,off,0.86,permitted
partner,blacklisted,luxe,a2,peak,0.24,denied
OZ YLF,r MLZ,KHM,UO76,JOPC,0.19,permitted
HU ISU,h WQS,FBX,LQ87,PIFL,0.84,permitted
NS QBX,u SQZ,KJJ,EN34,GDZV,0.45,permitted
police,normal,normal,a3,peak,0.47,permitted
TI GJG,r HZA,OAX,DT21,NWCG,0.96,permitted
LX OME,p YBD,OBT,QW47,INLC,0.59,permitted
KM CIT,o YSR,ABU,MD98,DBIW,0.66,permitted
LY TGZ,e XGC,CBT,RP42,ZBJM,0.28,denied
OQ TLB,o YTM,UCC,SR00,SZNM,0.18,permitted
RV UWY,a MAR,POD,YA66,ZDDW,0.57,permitted
IV DSN,x GYA,HFQ,OZ96,HFGX,0.33,permitted
II GIS,d VMP,LLZ,YH61,AVSV,0.42,denied
WN UNV,a POO,LSF,VT71,GUUU,0.88,permitted
EF RNI,s KTP,VOS,FJ87,BLCV,0.16,permitted
AP IAI,o YVI,RPT,UI56,EEVI,0.18,permitted
XH YWP,e HNM,OSK,ZU33,RFRT,0.57,permitted
OZ BTJ,j YHT,DTY,WL22,IMFX,0.62,permitted
CP GYG,w LWS,JFU,VH50,NKOW,0.39,permitted
police,vip,normal,a2,off,0.65,permitted
QJ HSK,d NXP,HZE,TY44,GJUR,0.67,permitted
FM MCN,v HSZ,ORT,TI21,ZJWV,0.84,permitted
UJ TPZ,s VNN,ALI,XC17,HMKQ,0.24,permitted
IN MDG,u VJG,JLQ,WZ73,UFMA,0.13,permitted
VF HWZ,r YZJ,SGJ,MW89,HQXN,0.36,denied
EB WGA,t TYK,CUN,ME99,VTQQ,0.99,permitted
LS UTZ,j TGS,STV,GD97,JCOM,0.75,permitted
XO YLC,x WXK,RSF,DO14,MFDS,0.84,permitted
others,vip,luxe,a1,off,0.83,permitted
PV CYN,v JXM,CKC,QJ95,SZRR,0.84,permitted
QJ OMX,q PQP,OWT,FD52,FSEL,0.1,denied
VT JAU,v IKL,LZW,JF56,EYCZ,0.89,permitted
DH QQU,u OVV,EWD,ME64,MHRY,0.93,permitted
HE RIY,h FNV,LMA,RK61,KDVY,0.95,permitted
caraccess,blacklisted,normal,a2,off,0.39,denied
DL YMF,v KMS,TUE,QE37,ZPOW,0.74,denied
CU SKW,a UTM,AHF,NE95,WVOD,0.93,permitted
partner,vip,luxe,a1,off,0.81,permitted
ST AKT,p OVT,SJW,UY85,NIKG,0.73,permitted
ZP RKZ,u BAB,SMR,UN06,WYZD,0.06,permitted
YQ INX,q NMN,CFS,EA49,OLPE,0.59,permitted
YN TPM,k PML,PFL,VY10,ZQTD,0.76,permitted
YP UVP,o YSM,YWE,PD67,DNLD,0.41,permitted
AR TWR,p MXI,MWO,PC09,WFWP,0.92,permitted
YF FSI,d XCL,NOK,DN10,MIMW,0.04,permitted
QO NRF,y SPZ,REZ,OC75,USUS,0.45,permitted
police,normal,normal,a2,peak,0.05,permitted
XB UYU,e FKV,TDC,TM05,GCHE,0.8,permitted
partner,blacklisted,normal,a1,peak,0.24,denied
police,normal,normal,a3,off,0.63,denied
YC YYD,g LJH,ISY,FF78,ZKVQ,0.96,denied
RQ NSA,f JAV,RPK,SI95,KVOH,0.09,permitted
QJ DOY,m MKI,AFB,RO77,ZFHX,0.74,permitted
WF IWV,l IQF,EVT,JW35,WVRS,0.41,permitted
KO BFU,s MJP,DCR,QO35,RUUI,0.8,permitted
OZ JXX,q OGP,KMC,MB17,VHBK,0.0,permitted
SF JOY,i PQH,SZD,SE42,AKXG,0.02,denied
JC ZPG,e NBL,CTR,NJ11,KAED,0.61,permitted
BE NJE,x YKM,MGE,CZ60,RRGC,0.38,permitted
XN DWH,o OKY,QNH,XI51,QGVX,0.03,permitted
QT PCR,k OIO,HYN,YX20,LFXD,0.08,permitted
PI OFK,y HSU,LWP,OP25,HBSG,0.89,permitted
LN CGA,m DJT,YTO,IS78,KDCP,0.78,permitted
NQ NQX,w HBX,JWI,HL03,IVPR,0.36,denied
KT HNF,n IUU,JKK,WK58,DLHO,0.67,permitted
HF SYK,s UHW,RIH,DR84,QZQI,0.45,permitted
AT BVC,o YJJ,TLR,BQ45,OVTD,0.47,permitted
EC TTS,x XTQ,RCK,PF91,EZGJ,0.41,permitted
GY IQG,o YIA,WID,QT90,ULBN,0.37,permitted
IO XIS,u NMC,VJV,LC25,SDUK,0.29,permitted
others,normal,normal,a2,peak,0.08,denied
WI NGC,y ULK,QBQ,GB06,XCJF,0.43,permitted
MQ IUL,g RXC,VFD,FD27,MHDP,0.67,permitted
partner,normal,luxe,a2,peak,0.89,permitted
WC ZEC,q VNY,XIE,CQ91,DXPW,0.53,permitted
DK NKY,k DGE,JWN,NH34,ALIK,0.78,permitted
QG BAD,h WJN,LPT,MX69,QQIF,0.62,permitted
others,normal,normal,a3,peak,0.19,permitted
GV UNG,z SCL,PDQ,QR07,OCKH,0.91,permitted
GK REO,o MHE,QQM,TM21,UBZF,0.95,permitted
NH JIB,u LSC,QYM,IC35,XREY,0.85,permitted
NL KUC,v BXW,QHT,VD80,ALWW,0.13,permitted
SD JFN,x EYU,ERB,BJ50,LYTJ,0.99,permitted
RW HLY,b RGT,PFC,BK44,JJOU,0.78,permitted
TK ATZ,k AFU,ZJW,TP96,FOYS,0.21,permitted
RR NDE,h NDE,SKM,BQ52,WIWT,0.8,permitted
JC KPL,d BTQ,OSZ,HP05,CPZZ,0.15,permitted
PA HGV,g ECM,SRJ,GA00,LNIN,0.37,permitted
QO MTE,v GBR,NYL,IL33,GNIV,0.83,permitted
XU GUN,x GOH,UON,KJ02,ZGQS,0.53,denied
WB ZEC,p ODX,QAQ,DQ10,SVRH,0.32,denied
AK LHC,o MBF,KNZ,ZX21,TCZS,0.53,permitted
AC QIW,o UYX,PMT,VG54,GDBA,0.18,permitted
ID BSY,n VGG,GJH,ZH31,DRTM,0.76,permitted
OU HIT,h RFI,AER,LI46,CHPN,0.98,denied
SM EUR,c BZK,GPE,CS84,CKIQ,0.13,permitted
others,blacklisted,luxe,a1,off,0.59,denied
WU CYJ,j MJH,JZN,QZ96,GQUP,0.34,permitted
QN GEY,j QFV,PUG,XD64,CZRB,0.28,permitted
RO RLO,j FZW,KVJ,IV95,IFVL,0.54,permitted
PZ WIG,n NLT,DHT,ID43,OQEW,0.41,permitted
caraccess,blacklisted,luxe,a1,peak,0.8,denied
IO ROS,u UWK,MZR,BA75,BSGA,0.29,permitted
HT HMS,y TCN,SNF,NY38,MEDB,0.07,permitted
OT KAQ,b FWD,DMS,LL39,YXKY,0.45,permitted
DF HVN,k JAI,LKX,CC51,XVZI,0.0,permitted
QK KXE,g MTN,XUW,XM71,PUNH,0.98,permitted
IF CTP,y AEZ,SHT,MF15,MEME,0.56,permitted
XS BVB,d URI,ATH,MK87,TVXS,0.67,permitted
BL UKG,o MMB,WBE,SJ66,GVGU,0.28,permitted
RY VHK,k JZP,BHG,DN53,XKKY,0.09,denied
RA YZH,c JKM,AJN,CF67,QTKF,0.55,permitted
PE POY,z BWH,YBL,EW07,VWFW,0.99,permitted
BG RBS,l EXG,PXV,UM85,QCNP,0.64,permitted
KC HYE,s CJE,QRK,TJ26,SEBT,0.75,permitted
police,vip,normal,a1,peak,0.26,permitted
SA VTB,q XWC,EUX,DK84,CXRC,0.2,permitted
OB JNW,z VJV,JDW,BL48,WITJ,0.01,permitted
LI NWU,q KNF,AHN,PQ04,JXMC,0.07,denied
CR NZQ,x JCG,EEE,DQ91,ORDT,0.41,denied
EP KKQ,g QGL,JCN,YP99,WPPS,0.64,permitted
EW PSN,y ZSL,ZGQ,OM81,SIKE,0.78,permitted
IZ TFO,o VKJ,MIQ,HP03,DNXT,0.53,permitted
UZ HLA,l AGJ,ULW,LV17,WHIS,0.68,permitted
WT PVV,c BLI,BVK,SE17,IZWW,0.17,permitted
BU TST,r MZC,PVQ,QB81,RCSF,0.02,permitted
RT DOY,o WJK,URS,YF78,CAJK,0.84,permitted
TU WVD,p EZG,MGQ,ZN76,FOPR,0.88,permitted
UU PND,d YHP,XEU,QF74,SOBY,0.8,permitted
VT YGC,y XEQ,IDP,TW73,SHXB,0.32,permitted
police,vip,normal,a2,peak,0.02,permitted
JT BIL,p IBD,VYH,AZ12,CYNR,0.78,permitted
NK FMY,r YOO,XND,LC11,MWOJ,0.05,permitted
WR OBR,y ENE,PGE,KO50,JODE,0.49,permitted
AU QTJ,f UNJ,VAY,GE94,ABWI,0.41,permitted
JY QTB,l UHM,FWC,BR44,WOOK,0.52,permitted
RO MSI,r GGZ,RXL,RR60,QXVP,0.7,denied
FK YQJ,y HDH,NPI,FA53,KINI,0.71,permitted
VA SVN,w PGW,QII,VR01,HZGB,0.2,permitted
EO FHA,b ANT,TUW,IL20,FMXA,0.78,denied
others,normal,normal,a2,off,0.57,permitted
police,normal,normal,a1,peak,0.17,permitted
LE QWZ,a NIC,WDH,ZD07,RETY,0.06,permitted
BP KVJ,c MSU,OLR,OP45,NEWM,0.62,denied
others,normal,luxe,a1,peak,0.42,denied
HU NDW,q KPP,UON,BD41,BGDE,0.77,permitted
IX PKJ,h AWW,CHI,BZ14,EYYZ,0.86,permitted
caraccess,normal,luxe,a1,peak,0.22,permitted
KY VGH,x PJV,XYH,YR88,DGPN,0.9,permitted
AG KCJ,g MKO,FMX,MC37,CXSV,0.87,permitted
UM MDP,z CVH,RSJ,IW01,IYEF,0.98,permitted
UC NOR,l IRX,VAU,AA57,BIQP,0.16,permitted
IO HQA,i XET,CWG,BJ33,SXSV,0.2,denied
CA CGH,h WZD,AUL,IV03,BJLO,0.36,permitted
YM QAU,r ZFO,VQL,JH60,BOLN,0.01,permitted
others,blacklisted,luxe,a2,peak,0.06,denied
LI FSF,m MSN,CNS,MD69,GUKG,0.33,permitted
partner,normal,normal,a3,off,0.21,denied
DU INW,s NQK,SPR,FZ48,OQJI,0.03,permitted
YS KLF,t SBU,JPB,LL85,ENNW,0.75,denied
caraccess,blacklisted,normal,a3,off,0.87,denied
GK EZF,q YLK,TYI,UF69,EJPZ,0.06,permitted
FW SXS,h FAA,TRP,UH34,UNUM,0.1,permitted
caraccess,vip,luxe,a2,peak,0.6,denied
BA BQS,e ZVY,DMM,PN38,INHD,0.82,permitted
CI IWV,m OBX,UHA,ZH77,EKYE,0.38,permitted
SH IXL,u MWR,QRF,XP19,BFYM,0.46,permitted
YB HTG,a MJI,GUS,TE13,BLFZ,0.19,permitted
GG ITC,v QOG,YJE,MB46,DAML,0.47,permitted
EH KOW,s AXN,DZC,EB88,GWUD,0.62,permitted
police,blacklisted,normal,a2,off,0.17,denied
HS WYN,v AGA,SKL,HT16,DJZO,0.35,permitted
QB HTU,k UFZ,EJY,HS83,MSWT,0.56,permitted
VJ ZEJ,z MUG,PXO,KW79,QWKE,0.13,permitted
ZR YRF,x OKM,KKI,PQ82,LQYO,0.42,permitted
JZ ZRI,e AVT,MAA,UY99,LWWO,0.44,permitted
HZ WAE,h QAP,YOV,AM15,JYXI,0.45,permitted
QS LVR,s DTO,JJX,XP08,PHTS,0.75,permitted
IR LTS,l UQS,HPZ,OM20,IVQG,0.95,permitted
police,normal,normal,a1,off,0.94,permitted
QW THZ,z GAK,ACE,DM06,LPGT,0.76,permitted
BA MTA,o OBB,OFE,YO25,MQLT,0.22,permitted
YZ GXJ,z SCK,VRD,TN62,ZRAB,0.34,permitted
BV MJX,k SLW,FRZ,FW89,EKUC,0.4,permitted
EF FYF,j NIG,WWE,WJ77,AJKP,0.97,permitted
RT QHP,m MWQ,ZAW,OU20,WGGB,0.62,permitted
caraccess,blacklisted,normal,a2,peak,0.23,denied
BJ ERO,k AYC,VKM,MG18,HWKJ,0.95,permitted
EW ZOT,q RQG,PNZ,HU27,IRJH,0.62,permitted
police,normal,luxe,a1,off,0.3,permitted
QO SLY,m VTZ,ZMQ,GC22,PLLW,0.97,permitted
ZL WDN,f PDB,SCT,ZF51,YZCH,0.94,permitted
SK XRZ,j KCN,NEU,UV81,YBFB,0.9,permitted
WP ULS,a UGU,DSP,TA22,XYZX,0.2,permitted
partner,normal,normal,a2,peak,0.94,permitted
NB AYE,d CDJ,SEA,NC06,ZCOF,0.97,permitted
FO VXQ,d WZS,RSU,AC88,XRAV,0.76,permitted
IH OGK,p ZZA,EFJ,DM16,FLNB,0.51,permitted
PZ VUE,a HPF,ZBL,LR10,IEZZ,0.4,permitted
partner,normal,normal,a3,peak,0.93,permitted
TZ NXF,g RVG,QEH,DA13,SDVK,0.59,permitted
BV BXZ,m QIX,XYC,TF48,JYQF,0.15,permitted
